id,name,link,osm_url,lat,lon,categories,bookable,link_ok,open_now,street,housenumber,postcode,city,address
node/293964812,Elgiganten,https://www.elgiganten.se/stores/skane-lan/kristianstad/kristianstad,https://www.openstreetmap.org/node/293964812,56.0216182,14.1189112,robot_mower_seller,,,,,,,,
node/416102202,Stuvsta Trädgård,http://www.stuvstatradgard.se/,https://www.openstreetmap.org/node/416102202,59.2507654,18.0070734,robot_mower_seller,,,,,,,,
node/417751797,NetOnNet,https://www.netonnet.se/,https://www.openstreetmap.org/node/417751797,59.1766132,18.1474615,robot_mower_seller,,,,,,,,
node/440619110,Elgiganten,https://www.elgiganten.se/store/elgiganten-borlange,https://www.openstreetmap.org/node/440619110,60.48053,15.4200859,robot_mower_seller,,,,Norra Backagatan,3A,781 70,Borlänge,"Norra Backagatan 3A, 781 70 Borlänge"
node/444531182,Jula,https://www.jula.com/,https://www.openstreetmap.org/node/444531182,58.4349736,15.5935698,robot_mower_seller,,,,Norra Svedengatan,11A,582 73,Linköping,"Norra Svedengatan 11A, 582 73 Linköping"
node/444867453,Furusunds Handelsträdgård,http://www.xn--furusundshandelstrdgrd-i5b0a.se/,https://www.openstreetmap.org/node/444867453,59.662187,18.9105147,robot_mower_seller,,,,,,,,
node/535250759,Robot Mower Seller – bergdaladesign.se,http://www.bergdaladesign.se,https://www.openstreetmap.org/node/535250759,56.8348847,15.2210716,robot_mower_seller,,,,,,,,
node/544601309,Jula Borlänge,https://www.jula.se/vara-varuhus/borlange/,https://www.openstreetmap.org/node/544601309,60.4800857,15.4201004,robot_mower_seller,,,,Norra Backagatan,3C,781 70,Borlänge,"Norra Backagatan 3C, 781 70 Borlänge"
node/590750505,Biltema,https://www.biltema.se/sv/varuhus/borlange/,https://www.openstreetmap.org/node/590750505,60.4794823,15.4152543,robot_mower_seller,,,,Mekanikergatan,6,781 70,Borlänge,"Mekanikergatan 6, 781 70 Borlänge"
node/626004067,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/node/626004067,55.6512911,13.2280178,robot_mower_seller,,,,,,,,
node/649150758,Elmsta Färg & Järnhandel,https://www.elmstajarn.se,https://www.openstreetmap.org/node/649150758,59.972426,18.8095417,robot_mower_seller,,,,,,,,
node/668182302,Clas Ohlson,https://www.clasohlson.se/,https://www.openstreetmap.org/node/668182302,58.4113444,15.6269023,robot_mower_seller,,,,Storgatan,13,582 23,Linköping,"Storgatan 13, 582 23 Linköping"
node/675916161,Kröns trädgård,https://www.kronstradgard.se,https://www.openstreetmap.org/node/675916161,59.9794655,18.8163897,robot_mower_seller,,,,,,,,
node/699613480,Elgiganten,https://nya.elgiganten.se/store/elgiganten-kungsgatan,https://www.openstreetmap.org/node/699613480,59.3361565,18.0688344,robot_mower_seller,,,,,,,,
node/770414603,Granngården,https://www.granngarden.se/,https://www.openstreetmap.org/node/770414603,59.4630887,18.1306603,robot_mower_seller,,,,Hantverkarvägen,1,,,Hantverkarvägen 1
node/807697101,Brunnsvikens Trädgård & Café,http://www.brunnsvikenstradgard.se,https://www.openstreetmap.org/node/807697101,59.3802579,18.0185703,robot_mower_seller,,,,,,,,
node/807717363,Elgiganten,https://www.elgiganten.se/,https://www.openstreetmap.org/node/807717363,59.746322,18.6800979,robot_mower_seller,,,,August Strindbergs gata,3,761 46,Norrtälje,"August Strindbergs gata 3, 761 46 Norrtälje"
node/893968712,STHLM Knit Company,https://sthlmknit.se/,https://www.openstreetmap.org/node/893968712,59.3159419,18.0626882,robot_mower_seller,,,,Maria Prästgårdsgata,17,118 52,Stockholm,"Maria Prästgårdsgata 17, 118 52 Stockholm"
node/944137976,Klinta kryddor och grönt,http://klintakryddor.se/cafe/,https://www.openstreetmap.org/node/944137976,55.8588414,13.5004735,robot_mower_seller,,,,Snogeröd,660,243 95,Höör,"Snogeröd 660, 243 95 Höör"
node/974637262,Bauhaus,https://www.bauhaus.se/varuhus/bromma,https://www.openstreetmap.org/node/974637262,59.3541668,17.9616427,robot_mower_seller,,,,Karlsbodavägen,2,,,Karlsbodavägen 2
node/983277766,Ekastiga Gårdsbutik,https://www.ekastiga.com/,https://www.openstreetmap.org/node/983277766,55.9568436,13.520506,robot_mower_seller,,,,,,,,
node/1041165780,Cross & Enduro Companiet,http://www.crossendurocompaniet.se,https://www.openstreetmap.org/node/1041165780,57.615078,12.0475815,robot_mower_seller,,,,Gamla Riksvägen,20,,,Gamla Riksvägen 20
node/1049134050,Butiken,https://www.botaniska.se/besokscentrum/butiken/,https://www.openstreetmap.org/node/1049134050,57.6831481,11.9503023,robot_mower_seller,,,,,,,,
node/1070429724,Blomsterlandet Norrtälje,https://www.blomsterlandet.se/,https://www.openstreetmap.org/node/1070429724,59.7667757,18.6961362,robot_mower_seller,,,,Baldersgatan,27B,761 50,Norrtälje,"Baldersgatan 27B, 761 50 Norrtälje"
node/1129803047,Granngården,http://www.granngarden.se/,https://www.openstreetmap.org/node/1129803047,57.8825573,11.9837284,robot_mower_seller,,,,,,,,
node/1149610297,Clas Ohlson,https://www.clasohlson.se/,https://www.openstreetmap.org/node/1149610297,56.0299497,14.1591413,robot_mower_seller,,,,,,,,
node/1305254687,Zetas,https://www.zetas.se/,https://www.openstreetmap.org/node/1305254687,59.2757389,17.9247065,robot_mower_seller,,,,Blombacken,2,141 70,Segeltorp,"Blombacken 2, 141 70 Segeltorp"
node/1305712314,Würth,https://www.wurth.se/butiker/malmo/,https://www.openstreetmap.org/node/1305712314,55.5674899,13.0501798,robot_mower_seller,,,,Hornyxegatan,4,213 76,Malmö,"Hornyxegatan 4, 213 76 Malmö"
node/1313897534,Verdus veranda,http://www.verdus.se/,https://www.openstreetmap.org/node/1313897534,57.1970085,18.2572728,robot_mower_seller,,,,,,,,
node/1436169795,Bauhaus,https://www.bauhaus.se,https://www.openstreetmap.org/node/1436169795,59.199556,18.1348408,robot_mower_seller,,,,,,,,
node/1459372027,Elgiganten,https://www.elgiganten.se/,https://www.openstreetmap.org/node/1459372027,60.1530887,16.1994861,robot_mower_seller,,,,,,,,
node/1474632595,Jula,https://www.jula.se/,https://www.openstreetmap.org/node/1474632595,59.4611189,18.1319476,robot_mower_seller,,,,,,,,
node/1479509905,Cheapy lågprisbygg,http://www.cheapy.se/,https://www.openstreetmap.org/node/1479509905,56.2527678,12.9086793,robot_mower_seller,,,,Nordalagatan,2c,262 73,Ängelholm,"Nordalagatan 2c, 262 73 Ängelholm"
node/1493561788,Tyresö Handelsträdgård,https://www.tyresohandelstradgard.se/,https://www.openstreetmap.org/node/1493561788,59.2365312,18.3077848,robot_mower_seller,,,,,,,,
node/1501759704,Wirströms,https://wirstroms.se/,https://www.openstreetmap.org/node/1501759704,59.3142352,18.0747575,robot_mower_seller,,,,Folkungagatan,54,,,Folkungagatan 54
node/1665937897,Tumba Järn & Färg,http://www.tumbajarn.se,https://www.openstreetmap.org/node/1665937897,59.1912307,17.8238591,robot_mower_seller,,,,Olvonvägen,4,14733,,"Olvonvägen 4, 14733"
node/1670361749,XL-Bygg Mjällby,https://www.xlbygg.se/mjallby/,https://www.openstreetmap.org/node/1670361749,56.0436013,14.6738568,robot_mower_seller,,,,Listervägen,40,29471,,"Listervägen 40, 29471"
node/1670926939,Motostar,http://www.motostarmx.se,https://www.openstreetmap.org/node/1670926939,55.6376101,13.6888975,robot_mower_seller,,,,,,,,
node/1674642121,Bauhaus,https://www.bauhaus.se/,https://www.openstreetmap.org/node/1674642121,56.684787,16.3162139,robot_mower_seller,,,,,,,,
node/1704718096,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/node/1704718096,57.1632425,12.2751551,robot_mower_seller,,,,,,,,
node/1708914162,Biltema,https://www.biltema.se/varuhus-och-oppettider/malmo,https://www.openstreetmap.org/node/1708914162,55.5498368,12.9939925,robot_mower_seller,,,,Nornegatan,9,215 86,Malmö,"Nornegatan 9, 215 86 Malmö"
node/1731545513,Plantagen,https://www.plantagen.se/,https://www.openstreetmap.org/node/1731545513,55.5486118,12.9948648,robot_mower_seller,,,,,,,,
node/1737508695,Dala handelsträdgård,http://www.dalahandelstradgard.se,https://www.openstreetmap.org/node/1737508695,58.2531589,13.7898374,robot_mower_seller,,,,,,52162,Stenstorp,52162 Stenstorp
node/1838644598,Granngården,https://www.granngarden.se/butiker/falun,https://www.openstreetmap.org/node/1838644598,60.6059057,15.6634452,robot_mower_seller,,,,Trossvägen,8,791 40,Falun,"Trossvägen 8, 791 40 Falun"
node/1893787298,Clas Ohlson,https://www.clasohlson.se/,https://www.openstreetmap.org/node/1893787298,59.3046763,18.1311779,robot_mower_seller,,,,Siroccogatan,7,131 54,Nacka,"Siroccogatan 7, 131 54 Nacka"
node/1916000953,XL-Bygg Veberöd,http://www.xlbygg.se/veberod/,https://www.openstreetmap.org/node/1916000953,55.6365602,13.4922277,robot_mower_seller,,,,Södra Järnvägsgatan,3,247 62,Veberöd,"Södra Järnvägsgatan 3, 247 62 Veberöd"
node/1939724822,Elgiganten,https://www.elgiganten.se/store/elgiganten-linkoping,https://www.openstreetmap.org/node/1939724822,58.4341287,15.6009277,robot_mower_seller,,,,Norra Svedengatan,19,582 73,Linköping,"Norra Svedengatan 19, 582 73 Linköping"
node/1961981729,Jula,https://www.jula.se/,https://www.openstreetmap.org/node/1961981729,56.0210506,14.1138948,robot_mower_seller,,,,,,,,
node/1972405972,Biltema,https://www.biltema.se/varuhus-och-oppettider/stockholm-varmdo/,https://www.openstreetmap.org/node/1972405972,59.3123347,18.3860684,robot_mower_seller,,,,,,,,
node/1982762350,Byggmax,https://www.byggmax.se/butiker/falun,https://www.openstreetmap.org/node/1982762350,60.6062897,15.6208968,robot_mower_seller,,,,Yxhammargatan,5,791 73,Falun,"Yxhammargatan 5, 791 73 Falun"
node/2061370488,Clas Ohlson,https://jobb.clasohlson.com/locations/butik-goteborg-sisjon,https://www.openstreetmap.org/node/2061370488,57.6402935,11.9528249,robot_mower_seller,,,,Datavägen,15,436 32,Västra Frölunda,"Datavägen 15, 436 32 Västra Frölunda"
node/2139291971,Würth Yrkesbutik,https://www.wurth.se/butiker/borlange/,https://www.openstreetmap.org/node/2139291971,60.4746788,15.4373313,robot_mower_seller,,,,Hantverkargatan,1A,781 71,Borlänge,"Hantverkargatan 1A, 781 71 Borlänge"
node/2156455233,Clas Ohlson,https://www.clasohlson.com/,https://www.openstreetmap.org/node/2156455233,59.3332129,18.0618945,robot_mower_seller,,,,,,,,
node/2269897926,Grutes färg och tapet,https://www.grutes.se,https://www.openstreetmap.org/node/2269897926,59.3387731,18.0975805,robot_mower_seller,,,,,,,,
node/2292654044,Ronneby Golv,https://www.ronnebygolv.se/,https://www.openstreetmap.org/node/2292654044,56.2188757,15.2703279,robot_mower_seller,,,,,,,,
node/2334660058,JP Montage,https://www.jpmontage.se/,https://www.openstreetmap.org/node/2334660058,56.2522614,15.2490544,robot_mower_seller,,,,,,,,
node/2334660065,Plåtslagaren,https://www.platslagaren.com/,https://www.openstreetmap.org/node/2334660065,56.251332,15.2500923,robot_mower_seller,,,,,,,,
node/2358291941,Jula,https://www.jula.se/,https://www.openstreetmap.org/node/2358291941,57.7395032,12.1313193,robot_mower_seller,,,,Gamla Alingsåsvägen,18,,Partille,"Gamla Alingsåsvägen 18, Partille"
node/2363186769,Kullbergs Mur och Bygg,http://kullbergsbygg.se/,https://www.openstreetmap.org/node/2363186769,56.2045809,15.2874958,robot_mower_seller,,,,,,,,
node/2368386716,Järfälla Hardverkstad AB,http://www.jhv.se,https://www.openstreetmap.org/node/2368386716,59.40677,17.8328101,robot_mower_seller,,,,Elektronikhöjden,8,175 43,,"Elektronikhöjden 8, 175 43"
node/2368394197,HP Etch AB,https://www.hpetch.se/,https://www.openstreetmap.org/node/2368394197,59.4066143,17.8331481,robot_mower_seller,,,,Elektronikhöjden,6,175 43,,"Elektronikhöjden 6, 175 43"
node/2385497186,Nynäs Trädgårdsbutik,http://www.nynastradgardsbutik.se/,https://www.openstreetmap.org/node/2385497186,58.8072569,17.3656501,robot_mower_seller,,,,,,,,
node/2408541323,Clas Ohlson,https://www.clasohlson.com/,https://www.openstreetmap.org/node/2408541323,55.5951619,13.0027536,robot_mower_seller,,,,Södra Förstadsgatan,41,211 43,Malmö,"Södra Förstadsgatan 41, 211 43 Malmö"
node/2415637862,Elgiganten,https://www.elgiganten.se/,https://www.openstreetmap.org/node/2415637862,59.3059168,18.1298434,robot_mower_seller,,,,,,,,
node/2489328331,Gärdin & Persson,https://www.gardinpersson.se/,https://www.openstreetmap.org/node/2489328331,63.8397407,20.2362356,robot_mower_seller,,,,,,,,
node/2603240079,Maskinaffär AB B Lundström,https://lundstrommaskin.se/,https://www.openstreetmap.org/node/2603240079,67.8441621,20.2927159,robot_mower_seller,,,,,,,,
node/2604701351,Beijer byggmaterial Lissma,https://www.beijerbygg.se/,https://www.openstreetmap.org/node/2604701351,59.1796734,18.0892136,robot_mower_seller,,,,,,,,
node/2619643706,Nords,http://www.nords.se/sv/,https://www.openstreetmap.org/node/2619643706,59.3264155,14.3952253,robot_mower_seller,,,,,,,,
node/2696667489,Jula,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.jula.se%2Fvara-varuhus%2Fuddevalla%2F&h=AT153uih5fW_G9qkGn4xj0Jpp8tIk7gpLZ224BbXaGHhXeWJ-bSzixNYeOVnz7F1EYxNrX4gCX6UZlTQY55nUY03_XyEpu8_e3fS7q-wMoSRCN49y5EAja4N2Msm6dtSNJOQHLAQfUxKWCDle1U-9zRNpo1MyHB5cnormg,https://www.openstreetmap.org/node/2696667489,58.3556197,11.8211232,robot_mower_seller,,,,Östra Torpvägen,27,451 76,Uddevalla,"Östra Torpvägen 27, 451 76 Uddevalla"
node/2852812181,Bålsta Järnhandel AB,https://www.blocket.se/balsta-jarnhandel,https://www.openstreetmap.org/node/2852812181,59.5800402,17.5102209,robot_mower_seller,,,,,,,,
node/2854787291,Granngården,https://www.granngarden.se/,https://www.openstreetmap.org/node/2854787291,59.7676048,18.6896502,robot_mower_seller,,,,Storstensvägen,1,761 53,Norrtälje,"Storstensvägen 1, 761 53 Norrtälje"
node/2878112541,Blomsterlandet,https://www.blomsterlandet.se/,https://www.openstreetmap.org/node/2878112541,59.3058737,18.18316,robot_mower_seller,,,,,,,,
node/2962650227,NetOnNet,https://www.netonnet.se/lagershop/4/stockholmslagsta,https://www.openstreetmap.org/node/2962650227,59.2539953,17.8563163,robot_mower_seller,,,,,,,,
node/3139242010,Elgiganten,https://www.elgiganten.se/INTERSHOP/web/WFS/store-elgigantenSE-Site/sv_SE/-/SEK/ViewStoreFinder-Start?mapStore=qZoKeQuvXdAAAAEoeYE7Uj8P,https://www.openstreetmap.org/node/3139242010,65.6178083,22.0516827,robot_mower_seller,,,,Betongvägen,2,97345,Luleå,"Betongvägen 2, 97345 Luleå"
node/3203126029,Hägglunds Industri,http://www.hagglunds-industri.se/,https://www.openstreetmap.org/node/3203126029,65.581793,22.1458251,robot_mower_seller,,,,,,,,
node/3225938624,Granngården,https://www.granngarden.se/,https://www.openstreetmap.org/node/3225938624,65.6181934,22.0515616,robot_mower_seller,,,,,,,,
node/3226457661,Herrestads Nygård julgranförsäljning,http://www.herrestadnygard.se/,https://www.openstreetmap.org/node/3226457661,55.4563871,13.8748444,robot_mower_seller,,,,,,,,
node/3253731665,Beijer Byggmaterial,https://www.beijerbygg.se/privat/sv/stenungsund,https://www.openstreetmap.org/node/3253731665,58.0738521,11.8198239,robot_mower_seller,,,,Strandvägen,31,44431,Stenungsund,"Strandvägen 31, 44431 Stenungsund"
node/3294847740,Plantagen,https://plantagen.se/se/vara-butiker/sverige/stockholm-enebyberg,https://www.openstreetmap.org/node/3294847740,59.4224954,18.0494157,robot_mower_seller,,,,Sunnanängsvägen,12,,,Sunnanängsvägen 12
node/3350546422,Blomsterlandet,https://www.blomsterlandet.se/hitta-din-butik/stockholm-haninge/,https://www.openstreetmap.org/node/3350546422,59.1792341,18.1523131,robot_mower_seller,,,,Nynäsvägen,21A,136 47,Haninge,"Nynäsvägen 21A, 136 47 Haninge"
node/3465013823,Blomsterlandet,https://www.blomsterlandet.se/Hitta-butik/Orebro-Marieberg/,https://www.openstreetmap.org/node/3465013823,59.2096417,15.1397744,robot_mower_seller,,,,Firmavägen,4C,702 31,Örebro,"Firmavägen 4C, 702 31 Örebro"
node/3470022223,Bolist,https://jarnia.se/butiker/sodersjarn-ab-jarnia/,https://www.openstreetmap.org/node/3470022223,59.317559,18.0530941,robot_mower_seller,,,,,,,,
node/3495728068,Karl Hedin,https://www.abkarlhedin.se/bygghandel/karta/hedemora,https://www.openstreetmap.org/node/3495728068,60.2881603,15.9852519,robot_mower_seller,,,,Vårgatan,6,776 33,Hedemora,"Vårgatan 6, 776 33 Hedemora"
node/3539685422,Melldala Trädgård,https://www.melldala.se/,https://www.openstreetmap.org/node/3539685422,58.5088051,13.7536605,robot_mower_seller,,,,,,54017,Lerdala,54017 Lerdala
node/3539685423,Rosenlunds Trädgård,https://rosenlundstradgard.com/,https://www.openstreetmap.org/node/3539685423,58.4625802,13.8483178,robot_mower_seller,,,,,5,54191,Skövde,54191 Skövde
node/3573218396,Gråbergs plant,https://www.grabergsplant.se/,https://www.openstreetmap.org/node/3573218396,64.7376398,20.5881618,robot_mower_seller,,,,,,,,
node/3576625295,Byggmax,https://www.byggmax.se/butiker/h%C3%A4rn%C3%B6sand,https://www.openstreetmap.org/node/3576625295,62.6504125,17.8935461,robot_mower_seller,,,,,,,,
node/3579152954,Granngården,https://www.granngarden.se/,https://www.openstreetmap.org/node/3579152954,60.6624436,17.1771811,robot_mower_seller,,,,Rälsgatan,8,80291,Gävle,"Rälsgatan 8, 80291 Gävle"
node/3596932169,Stolpens Trädgård,http://www.stolpenstradgard.se,https://www.openstreetmap.org/node/3596932169,59.370801,14.0112805,robot_mower_seller,,,,,,,,
node/3624788693,Byggfabriken,http://www.byggfabriken.com,https://www.openstreetmap.org/node/3624788693,57.6920197,11.9507944,robot_mower_seller,,,,Olivedalsgatan,19,413 10,Göteborg,"Olivedalsgatan 19, 413 10 Göteborg"
node/3665176802,Sunnansjö Järn & Bygghandel,http://www.sunnansjojarn.se,https://www.openstreetmap.org/node/3665176802,60.2168846,14.96033,robot_mower_seller,,,,Hyttvägen,20A,770 12,Sunnansjö,"Hyttvägen 20A, 770 12 Sunnansjö"
node/3693516314,Tant Grön,http://www.tant-gron.nu,https://www.openstreetmap.org/node/3693516314,59.2604431,14.9477141,robot_mower_seller,,,,Fårahagen,320,71931,Vintrosa,"Fårahagen 320, 71931 Vintrosa"
node/3710822363,Arnes Motortjänst,https://www.arnesmotor.com/,https://www.openstreetmap.org/node/3710822363,56.3371489,13.6642841,robot_mower_seller,,,,,,,,
node/3723834838,Elgiganten,https://www.elgiganten.se/store/elgiganten-bernstorp,https://www.openstreetmap.org/node/3723834838,55.61365,13.1046772,robot_mower_seller,,,,Vassvägen,23,23261,Arlöv,"Vassvägen 23, 23261 Arlöv"
node/3737668722,Sifvert Skruv,https://www.sifvert-skruv.se/,https://www.openstreetmap.org/node/3737668722,59.2939252,18.0081513,robot_mower_seller,,,,Elektravägen,53,126 30,Hägersten,"Elektravägen 53, 126 30 Hägersten"
node/3804150284,JULA,https://www.jula.se/,https://www.openstreetmap.org/node/3804150284,59.7465093,18.6778222,robot_mower_seller,,,,August Strindbergs gata,1,761 46,Norrtälje,"August Strindbergs gata 1, 761 46 Norrtälje"
node/3849806966,Plantagen,https://www.plantagen.se/butiker/butik/?sid=330,https://www.openstreetmap.org/node/3849806966,59.3768499,13.4432847,robot_mower_seller,,,,,,,,
node/3978808393,Byggmax,https://www.byggmax.se/butiker/sthlm-bromma,https://www.openstreetmap.org/node/3978808393,59.3467575,17.9488699,robot_mower_seller,,,,Linta gårdsväg,5,168 74,Bromma,"Linta gårdsväg 5, 168 74 Bromma"
node/4083452539,Borgunda Bygghandel,https://www.borgunda.se/kontakt-skovde/,https://www.openstreetmap.org/node/4083452539,58.4113781,13.8814239,robot_mower_seller,,,,Jonstorpsgatan,27,54166,Skövde,"Jonstorpsgatan 27, 54166 Skövde"
node/4158085829,Granngården,http://www.granngarden.se/store/Malmö,https://www.openstreetmap.org/node/4158085829,55.5501958,12.9985239,robot_mower_seller,,,,,,,,
node/4158085842,Jula,https://www.jula.se/vara-varuhus/malmo-svagertorp/,https://www.openstreetmap.org/node/4158085842,55.5504606,12.9984899,robot_mower_seller,,,,Nornegatan,10C,215 86,Malmö,"Nornegatan 10C, 215 86 Malmö"
node/4158085845,Elgiganten,https://www.elgiganten.se/store/elgiganten-svagertorp,https://www.openstreetmap.org/node/4158085845,55.5487374,12.9970382,robot_mower_seller,,,,Nornegatan,12,215 86,Malmö,"Nornegatan 12, 215 86 Malmö"
node/4200844998,Jula,https://www.jula.se/vara-varuhus/malmo-stora-bernstorp/,https://www.openstreetmap.org/node/4200844998,55.6136211,13.1019629,robot_mower_seller,,,,Vassvägen,21,23291,Arlöv,"Vassvägen 21, 23291 Arlöv"
node/4239105802,Elgiganten,https://www.elgiganten.se/store/elgiganten-boras,https://www.openstreetmap.org/node/4239105802,57.7330903,12.935981,robot_mower_seller,,,,Ålgårdsvägen,4,506 30,Borås,"Ålgårdsvägen 4, 506 30 Borås"
node/4278612206,NA Svensson Woody Bygghandel,https://nasvensson-trosavagnharad.woody.se/,https://www.openstreetmap.org/node/4278612206,58.9553245,17.4923906,robot_mower_seller,,,,,,,,
node/4333956374,Bröderna,https://www.brodernaibromolla.se,https://www.openstreetmap.org/node/4333956374,56.0724427,14.4683538,robot_mower_seller,,,,Storgatan,,,Bromölla,"Storgatan, Bromölla"
node/4359323317,Elgiganten,https://www.elgiganten.se,https://www.openstreetmap.org/node/4359323317,59.1979371,18.1288651,robot_mower_seller,,,,,,,,
node/4364720715,Storex,http://www.storex.se/,https://www.openstreetmap.org/node/4364720715,57.7420766,11.9954039,robot_mower_seller,,,,,,,,
node/4383586819,Bad & Värme,https://www.bad-varme.se/,https://www.openstreetmap.org/node/4383586819,56.5197774,14.9853123,robot_mower_seller,,,,,,,,
node/4403995948,Clas Ohlson,https://jobb.clasohlson.com/locations/butik-kiruna,https://www.openstreetmap.org/node/4403995948,67.8478153,20.2532597,robot_mower_seller,,,,Österleden,4,,,Österleden 4
node/4417239403,Elon,https://www.elon.se/,https://www.openstreetmap.org/node/4417239403,59.4227384,18.0486994,robot_mower_seller,,,,Sunnanängsvägen,5,,,Sunnanängsvägen 5
node/4417239427,Trademax,https://trademax.se/,https://www.openstreetmap.org/node/4417239427,59.4225473,18.0478896,robot_mower_seller,,,,,,,,
node/4422261801,Larsons Järn,https://www.larsonsjarn.se/,https://www.openstreetmap.org/node/4422261801,66.3265918,22.8446184,robot_mower_seller,,,,,,,,
node/4428863838,Smarthem.se,https://www.smarthem.se/,https://www.openstreetmap.org/node/4428863838,58.5882663,16.2235565,robot_mower_seller,,,,Importgatan,30,60228,Norrköping,"Importgatan 30, 60228 Norrköping"
node/4504855178,NetOnNet,https://www.netonnet.se/content/lagershop/lagershop%20malm%C3%B6%20sv%C3%A5gertorp,https://www.openstreetmap.org/node/4504855178,55.5512448,12.9936741,robot_mower_seller,,,,Nornegatan,5,215 86,Malmö,"Nornegatan 5, 215 86 Malmö"
node/4524685764,Tools,https://www.tools.se/,https://www.openstreetmap.org/node/4524685764,59.3460007,18.0380667,robot_mower_seller,,,,,,,,
node/4649170946,Cramo,https://www.cramo.com/sv-SE/,https://www.openstreetmap.org/node/4649170946,58.3550021,11.9721206,robot_mower_seller,,,,,,,,
node/4724792475,Oscar Gustafsson Biredskap,http://www.ogtbiredskap.se/,https://www.openstreetmap.org/node/4724792475,57.1837786,12.2809616,robot_mower_seller,,,,,,,,
node/4735244898,Elon,https://www.elon.se/butiker/nynashamn/elon-nynashamn,https://www.openstreetmap.org/node/4735244898,58.9128532,17.9557675,robot_mower_seller,,,,Telivägen,2,14941,Nynäshamn,"Telivägen 2, 14941 Nynäshamn"
node/4736638781,Special Beslag,https://www.specialbeslag.se,https://www.openstreetmap.org/node/4736638781,57.7274982,11.9595529,robot_mower_seller,,,,Norra Deltavägen,3,,Göteborg,"Norra Deltavägen 3, Göteborg"
node/4754149823,Granngården,http://www.granngarden.se/store/Ängelholm,https://www.openstreetmap.org/node/4754149823,56.250154,12.8952621,robot_mower_seller,,,,,,,,
node/4754149824,Granngården,http://www.granngarden.se/store/Varberg,https://www.openstreetmap.org/node/4754149824,57.1216768,12.2836813,robot_mower_seller,,,,,,,,
node/4754149825,Granngården,http://www.granngarden.se/store/Halmstad,https://www.openstreetmap.org/node/4754149825,56.6501298,12.8958176,robot_mower_seller,,,,,,,,
node/4754168063,Granngården,http://www.granngarden.se/,https://www.openstreetmap.org/node/4754168063,57.7130623,12.9589812,robot_mower_seller,,,,,,,,
node/4754172348,Granngården,http://www.granngarden.se/,https://www.openstreetmap.org/node/4754172348,58.5727874,12.0021261,robot_mower_seller,,,,,,,,
node/4754172451,Granngården,http://www.granngarden.se/store/Helsingborg,https://www.openstreetmap.org/node/4754172451,56.093161,12.765607,robot_mower_seller,,,,,,,,
node/4754178221,Granngården,http://www.granngarden.se/,https://www.openstreetmap.org/node/4754178221,59.0453421,12.6810536,robot_mower_seller,,,,,,,,
node/4787707610,TOOLS,http://www.tools.se/,https://www.openstreetmap.org/node/4787707610,57.6590617,11.9384478,robot_mower_seller,,,,,,,,
node/4829302884,Klassiska Byggvaror,https://www.klassiskabyggvaror.se/,https://www.openstreetmap.org/node/4829302884,60.2798934,15.9866449,robot_mower_seller,,,,,,,,
