id,name,link,osm_url,lat,lon,categories,bookable,link_ok,open_now,street,housenumber,postcode,city,address
node/4871469490,Swedol,https://www.swedol.se/,https://www.openstreetmap.org/node/4871469490,62.4222913,17.3442608,robot_mower_seller,,,,Norra vägen,25,856 50,Sundsvall,"Norra vägen 25, 856 50 Sundsvall"
node/4876733136,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/node/4876733136,56.2494546,12.8959347,robot_mower_seller,,,,,,,,
node/4909470320,Centralkonditoriet,https://centralkonditoriet.com/,https://www.openstreetmap.org/node/4909470320,59.8568065,17.6438485,robot_mower_seller,,,,Vretgränd,16,75322,Uppsala,"Vretgränd 16, 75322 Uppsala"
node/4936148255,Maskinkontakten i Uppland AB,https://www.verktygsproffsen.se/contact.php,https://www.openstreetmap.org/node/4936148255,59.6146935,17.8810499,robot_mower_seller,,,,Söderbyvägen,3C,19560,Arlandastad,"Söderbyvägen 3C, 19560 Arlandastad"
node/4945291096,NetOnNet,https://www.netonnet.se/content/lagershop/43/falun,https://www.openstreetmap.org/node/4945291096,60.6076094,15.6567568,robot_mower_seller,,,,Bataljonsvägen,9,791 40,Falun,"Bataljonsvägen 9, 791 40 Falun"
node/5213065322,Clas Ohlson,https://www.clasohlson.com/,https://www.openstreetmap.org/node/5213065322,59.3315448,18.0671286,robot_mower_seller,,,,,,,,
node/5227169554,Plantmarknaden,https://plantmarknaden.com/,https://www.openstreetmap.org/node/5227169554,59.5868377,15.2439457,robot_mower_seller,,,,Svarttjärnsvägen,3,71131,Lindesberg,"Svarttjärnsvägen 3, 71131 Lindesberg"
node/5258544952,Bolist Jensens Byggland,https://bolist.se/butiker/jensensbyggland/,https://www.openstreetmap.org/node/5258544952,55.7751712,13.5035685,robot_mower_seller,,,,Löparegatan,3,241 61,Löberöd,"Löparegatan 3, 241 61 Löberöd"
node/5281664576,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/node/5281664576,56.6951157,16.3276586,robot_mower_seller,,,,,,,,
node/5306970764,Rusta,https://www.rusta.com/se/,https://www.openstreetmap.org/node/5306970764,59.2109971,15.1398189,robot_mower_seller,,,,,,,,
node/5316511196,areco,https://www.arecodirect.se/sv/,https://www.openstreetmap.org/node/5316511196,59.6076137,16.6151959,robot_mower_seller,,,,Hällagatan,4,72134,Västerås,"Hällagatan 4, 72134 Västerås"
node/5341437536,Blomsterlandet,https://www.blomsterlandet.se,https://www.openstreetmap.org/node/5341437536,63.798648,20.3032588,robot_mower_seller,,,,Strömpilsplatsen,17,90743,Umeå,"Strömpilsplatsen 17, 90743 Umeå"
node/5354425627,HTH Köksforum,https://stores.hth.se/butiker/sweden/hth-kalmar/,https://www.openstreetmap.org/node/5354425627,56.6941177,16.3325232,robot_mower_seller,,,,Dagövägen,5,,,Dagövägen 5
node/5527696232,Bärebergs Järn & Maskin,http://www.bjm.se,https://www.openstreetmap.org/node/5527696232,58.2047151,12.679494,robot_mower_seller,,,,,,,,
node/5535921824,Byggnadsvårdsbutiken,https://www.byggnadsvardsbutiken.se/,https://www.openstreetmap.org/node/5535921824,59.5679884,16.370888,robot_mower_seller,,,,Smedsbostigen,1,,,Smedsbostigen 1
node/5585711223,K-Bygg,https://k-bygg.se/varuhus/k-bygg-linkoping,https://www.openstreetmap.org/node/5585711223,58.4275991,15.6176673,robot_mower_seller,,,,Gillbergagatan,17,582 73,Linköping,"Gillbergagatan 17, 582 73 Linköping"
node/5618092637,Swedol Sätra,https://www.swedol.se/,https://www.openstreetmap.org/node/5618092637,59.2857422,17.9306302,robot_mower_seller,,,,Stensätravägen,4,127 39,Skärholmen,"Stensätravägen 4, 127 39 Skärholmen"
node/5618092638,Elproman,https://www.elproman.se/,https://www.openstreetmap.org/node/5618092638,59.2830065,17.9460021,robot_mower_seller,,,,Lövbacksvägen,3,14171,Segeltorp,"Lövbacksvägen 3, 14171 Segeltorp"
node/5705316308,XL-Bygg Bleket,https://www.xlbygg.se/butiker/xl-bygg-bleket/,https://www.openstreetmap.org/node/5705316308,57.9488667,11.5683907,robot_mower_seller,,,,Bleketvägen,35,47150,Bleket,"Bleketvägen 35, 47150 Bleket"
node/5725939821,Mekia AB,https://www.mekia.se/,https://www.openstreetmap.org/node/5725939821,57.6730846,11.663564,robot_mower_seller,,,,,,,,
node/5746075985,Lindar'n,https://www.lindarn.se/,https://www.openstreetmap.org/node/5746075985,57.3576905,12.1218628,robot_mower_seller,,,,,,,,
node/5752637654,Clas Ohlson,https://www.clasohlson.com,https://www.openstreetmap.org/node/5752637654,58.4936169,13.1843633,robot_mower_seller,,,,Rörstrandsgatan,5C,53140,Lidköping,"Rörstrandsgatan 5C, 53140 Lidköping"
node/5804098303,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/node/5804098303,63.8522525,20.2130957,robot_mower_seller,,,,Mätarvägen,2B,90133,Umeå,"Mätarvägen 2B, 90133 Umeå"
node/5809273993,Elgiganten,https://www.elgiganten.se/store/elgiganten-varnamo,https://www.openstreetmap.org/node/5809273993,57.1618149,14.0744248,robot_mower_seller,,,,Bredastensvägen,2,33144,Värnamo,"Bredastensvägen 2, 33144 Värnamo"
node/5825406738,XL Bygg Östergyllen AB,https://www.xlbygg.se/motala,https://www.openstreetmap.org/node/5825406738,58.5536887,15.0122806,robot_mower_seller,,,,Björnvägen,1,,,Björnvägen 1
node/5868041285,Hannas Trădgård,http://hannas.se,https://www.openstreetmap.org/node/5868041285,55.465157,13.935314,robot_mower_seller,,,,Forsvăgen,20,27172,Köpingebro,"Forsvăgen 20, 27172 Köpingebro"
node/5979536389,QC trädgårdsexperten,https://www.qctradgard.se/vasby,https://www.openstreetmap.org/node/5979536389,59.516303,17.8985599,robot_mower_seller,,,,,,,,
node/6117309789,Elgiganten,https://www.elgiganten.se/stores/blekinge-lan/karlshamn/phone-house-karlshamn,https://www.openstreetmap.org/node/6117309789,56.1703189,14.8640694,robot_mower_seller,,,,,,,,
node/6188507634,Biltema,https://www.biltema.se/varuhus-och-oppettider/landskrona/,https://www.openstreetmap.org/node/6188507634,55.8736225,12.8603017,robot_mower_seller,,,,Österleden,185,261 51,Landskrona,"Österleden 185, 261 51 Landskrona"
node/6250017181,Backmarks,https://www.backmarks.com/,https://www.openstreetmap.org/node/6250017181,62.4145553,17.3473137,robot_mower_seller,,,,,,,,
node/6258328656,Bejier,https://www.beijerbygg.se/privat/sv/borgholm,https://www.openstreetmap.org/node/6258328656,56.8790346,16.6811236,robot_mower_seller,,,,,,,,
node/6279507591,Karlsborgs Bygghandel,https://www.kbgbygg.se/,https://www.openstreetmap.org/node/6279507591,58.526958,14.5114539,robot_mower_seller,,,,,,,,
node/6310529692,Selga,https://www.selga.se/sel/T%c3%a4by/store/124,https://www.openstreetmap.org/node/6310529692,59.4402808,18.0959933,robot_mower_seller,,,,Fogdevägen,1,183 64,Täby,"Fogdevägen 1, 183 64 Täby"
node/6331834004,Blomsterlandet,https://www.blomsterlandet.se/hitta-din-butik/norrkoping-ingelsta/,https://www.openstreetmap.org/node/6331834004,58.6234696,16.152901,robot_mower_seller,,,,Koppargatan,33,602 23,Norrköping,"Koppargatan 33, 602 23 Norrköping"
node/6387760108,Lundagrossisten,https://lundagrossisten.se/warehouses/solna/,https://www.openstreetmap.org/node/6387760108,59.3725787,18.009218,robot_mower_seller,,,,,,,,
node/6388868133,Rusta,https://www.rusta.se/,https://www.openstreetmap.org/node/6388868133,59.3590438,18.001582,robot_mower_seller,,,,,,,,
node/6388868134,Clas Ohlson,https://www.clasohlson.com,https://www.openstreetmap.org/node/6388868134,59.358937,18.0013758,robot_mower_seller,,,,,,,,
node/6443950676,Jula,https://www.jula.se/vara-varuhus/uppsala-granbystaden/,https://www.openstreetmap.org/node/6443950676,59.8848003,17.6745558,robot_mower_seller,,,,Takpannegatan,19,754 60,Uppsala,"Takpannegatan 19, 754 60 Uppsala"
node/6485716785,Flarkens Järn & Färg,https://www.facebook.com/Flarkens-J%C3%A4rn-1034115656652817/,https://www.openstreetmap.org/node/6485716785,64.302551,20.8676936,robot_mower_seller,,,,Flarkvägen,133,91596,Flarken,"Flarkvägen 133, 91596 Flarken"
node/6584042638,Cesars Trädgård,http://cesarsvisningstradgard.blogspot.com/,https://www.openstreetmap.org/node/6584042638,56.5298116,15.2470815,robot_mower_seller,,,,,,,,
node/6586413720,Malmbergs,https://www.malmbergs.com/,https://www.openstreetmap.org/node/6586413720,59.3677904,18.0058026,robot_mower_seller,,,,,,,,
node/6609950060,Clas Ohlson,https://clasohlson.com,https://www.openstreetmap.org/node/6609950060,57.7335016,12.9387444,robot_mower_seller,,,,Lundbygatan,1,506 30,Borås,"Lundbygatan 1, 506 30 Borås"
node/6680470216,Agne Olssons Maskinuthyrning,http://www.uthyrningar.se,https://www.openstreetmap.org/node/6680470216,56.2103558,14.772293,robot_mower_seller,,,,,,,,
node/6758703310,Clas Ohlson,https://www.clasohlson.com/se/,https://www.openstreetmap.org/node/6758703310,59.8596302,17.6377317,robot_mower_seller,,,,Sankt Persgatan,7-11,75320,Uppsala,"Sankt Persgatan 7-11, 75320 Uppsala"
node/6779649210,Kakelbutiken,http://kakelbutiken.com,https://www.openstreetmap.org/node/6779649210,55.9254199,12.9563811,robot_mower_seller,,,,,,,,
node/6780381542,Ekbacken 939,https://ekbacken939.se/,https://www.openstreetmap.org/node/6780381542,55.7013874,13.1405292,robot_mower_seller,,,,Trollebergsvägen,102,245 61,Staffanstorp,"Trollebergsvägen 102, 245 61 Staffanstorp"
node/6835736830,XL-BYGG Alingsås,https://www.xlbygg.se/alingsas/omoss/om-xl-bygg-alingsas,https://www.openstreetmap.org/node/6835736830,57.9383709,12.569533,robot_mower_seller,,,,Krangatan,12,441 38,Alingsås,"Krangatan 12, 441 38 Alingsås"
node/6835762899,Jordnära,https://jordnara.se/,https://www.openstreetmap.org/node/6835762899,57.9376451,12.5683429,robot_mower_seller,,,,Krangatan,12,441 38,Alingsås,"Krangatan 12, 441 38 Alingsås"
node/6916893465,Nordemans Jernhandel,https://bolist.se/butiker/nordemans-jernhandel-i-bredbyn/,https://www.openstreetmap.org/node/6916893465,63.4392808,18.1380254,robot_mower_seller,,,,Prästbordet,203,,,Prästbordet 203
node/6916893466,Sjödins Sport Radio-TV,http://www.sjodinssport.se/,https://www.openstreetmap.org/node/6916893466,63.428282,18.3128357,robot_mower_seller,,,,Järnvägsgatan,46,,,Järnvägsgatan 46
node/6916902513,Lantboa,https://www.facebook.com/lantboa/,https://www.openstreetmap.org/node/6916902513,63.4540265,18.1036985,robot_mower_seller,,,,Köpmangatan,3,,,Köpmangatan 3
node/6961383560,Beijer Cykel & Sport,https://beijerscykel.se/,https://www.openstreetmap.org/node/6961383560,55.5939086,12.9837641,robot_mower_seller,,,,Mariedalsvägen,52,217 43,Malmö,"Mariedalsvägen 52, 217 43 Malmö"
node/7020665252,Elon,https://www.elon.se/butiker/askersund/elon-ahlins-radio-och-tv,https://www.openstreetmap.org/node/7020665252,58.8803462,14.901881,robot_mower_seller,,,,Storgatan,29,696 30,Askersund,"Storgatan 29, 696 30 Askersund"
node/7024229432,PT:s Motor AB,https://ptsmotor.se,https://www.openstreetmap.org/node/7024229432,60.5980609,15.6261181,robot_mower_seller,,,,Timmervägen,11,791 62,Falun,"Timmervägen 11, 791 62 Falun"
node/7052573105,Norma Jeane Blomster,https://normajeaneblomster.se/,https://www.openstreetmap.org/node/7052573105,63.1743522,14.6388013,robot_mower_seller,,,,Kyrkgatan,74,831 34,Östersund,"Kyrkgatan 74, 831 34 Östersund"
node/7084370382,Beijer Byggmaterial,https://www.beijerbygg.se/privat/sv/haggvik,https://www.openstreetmap.org/node/7084370382,59.4358121,17.931856,robot_mower_seller,,,,Kuskvägen,2,19162,Sollentuna,"Kuskvägen 2, 19162 Sollentuna"
node/7100517200,Clas Ohlson,https://www.clasohlson.com,https://www.openstreetmap.org/node/7100517200,59.4288552,17.9510262,robot_mower_seller,,,,Sollentunavägen,163,19147,Sollentuna,"Sollentunavägen 163, 19147 Sollentuna"
node/7485407781,Battsam,https://www.battsam.se/,https://www.openstreetmap.org/node/7485407781,56.187664,15.6022838,robot_mower_seller,,,,,,,,
node/7553245273,XL Bygg,https://www.xlbygg.se/umea,https://www.openstreetmap.org/node/7553245273,63.8505327,20.210981,robot_mower_seller,,,,Mätarvägen,3,90133,,"Mätarvägen 3, 90133"
node/7553248368,XL Bygg,https://www.xlbygg.se/umeasyd,https://www.openstreetmap.org/node/7553248368,63.8062455,20.2644662,robot_mower_seller,,,,Lärlingsgatan,15,90422,,"Lärlingsgatan 15, 90422"
node/7600258381,Kröns Trädgård,https://kronstradgard.se,https://www.openstreetmap.org/node/7600258381,59.9792,18.8162,robot_mower_seller,,,,Tivängsvägen,11,,,Tivängsvägen 11
node/7600845721,Alla Tiders Skebo,https://allatidersskebo.se/,https://www.openstreetmap.org/node/7600845721,59.0630011,16.7109773,robot_mower_seller,,,,Sparreholmsvägen 33 B,,642 91,FLEN,"Sparreholmsvägen 33 B, 642 91 FLEN"
node/7629714003,Härnevi plantskola,https://harneviplantskola.se/,https://www.openstreetmap.org/node/7629714003,59.7131342,17.0852992,robot_mower_seller,,,,,,,,
node/7652807665,Hyr-Lund,https://www.hyrlund.se,https://www.openstreetmap.org/node/7652807665,59.8670068,17.6606519,robot_mower_seller,,,,Björkgatan,4,,,Björkgatan 4
node/7652830264,Kakel Design,https://www.kakeldesign.se,https://www.openstreetmap.org/node/7652830264,59.8664453,17.6615467,robot_mower_seller,,,,,,,,
node/7692609921,Jula,https://www.jula.se/vara-varuhus/nykoping/,https://www.openstreetmap.org/node/7692609921,58.7707861,17.0245171,robot_mower_seller,,,,Gustafsbergsstigen,4,611 67,Nyköping,"Gustafsbergsstigen 4, 611 67 Nyköping"
node/7726645701,Ahlsell Malmö Fosie,https://www.ahlsell.se/butiker/malmo-fosie/,https://www.openstreetmap.org/node/7726645701,55.5540747,13.0422286,robot_mower_seller,,,,Stenyxegatan,33,21376,Malmö,"Stenyxegatan 33, 21376 Malmö"
node/7843394621,NP Nilsson Helsingborg,https://bygghandel.npn.se,https://www.openstreetmap.org/node/7843394621,56.0736574,12.7134232,robot_mower_seller,,,,Bergavägen,17,254 66,Helsingborg,"Bergavägen 17, 254 66 Helsingborg"
node/7922833286,Elon,https://www.elon.se/butiker/skara/elon-ljud-bild-skara,https://www.openstreetmap.org/node/7922833286,58.385523,13.4367723,robot_mower_seller,,,,Marumsgatan,7,532 32,Skara,"Marumsgatan 7, 532 32 Skara"
node/7981380520,Materialmännen,https://materialmannen.se/,https://www.openstreetmap.org/node/7981380520,58.21533,16.5765819,robot_mower_seller,,,,Hagadalsgatan,8,615 32,Valdemarsvik,"Hagadalsgatan 8, 615 32 Valdemarsvik"
node/8042875915,Göteborgs Skruvcenter,https://skruvcenter.se/,https://www.openstreetmap.org/node/8042875915,57.7077514,11.8824028,robot_mower_seller,,,,Ovädersgatan,14,41834,Göteborg,"Ovädersgatan 14, 41834 Göteborg"
node/8121052931,Elgiganten,https://www.elgiganten.se,https://www.openstreetmap.org/node/8121052931,59.436648,17.9269301,robot_mower_seller,,,,Bagarbyvägen,61,19162,Sollentuna,"Bagarbyvägen 61, 19162 Sollentuna"
node/8121052977,Jula,https://www.jula.se/vara-varuhus/stockholm-haggvik/,https://www.openstreetmap.org/node/8121052977,59.4372324,17.9278267,robot_mower_seller,,,,Bagarbyvägen,61,19162,Sollentuna,"Bagarbyvägen 61, 19162 Sollentuna"
node/8121666603,Elgiganten,https://www.elgiganten.se/store/elgiganten-falun,https://www.openstreetmap.org/node/8121666603,60.6049117,15.6650199,robot_mower_seller,,,,,,,,
node/8222273678,Rusta,https://www.rusta.com/se/sv/information/varuhus/kristianstad/,https://www.openstreetmap.org/node/8222273678,56.025194,14.1191627,robot_mower_seller,,,,Herluf Trolles väg,13,,,Herluf Trolles väg 13
node/8381423718,Derome,https://www.derome.se/,https://www.openstreetmap.org/node/8381423718,56.2182873,15.6498855,robot_mower_seller,,,,,,,,
node/8475670493,Dalviks Kvarn,https://dalvikskvarn.se,https://www.openstreetmap.org/node/8475670493,60.6030874,15.6644132,robot_mower_seller,,,,Gammelvägen,16,791 41,Falun,"Gammelvägen 16, 791 41 Falun"
node/8513010821,Grustorp,https://grustorp.se/,https://www.openstreetmap.org/node/8513010821,57.8446737,13.1453903,robot_mower_seller,,,,Skabo,120,523 99,Hökerum,"Skabo 120, 523 99 Hökerum"
node/8589761806,Clas Ohlson,https://www.clasohlson.com/se/,https://www.openstreetmap.org/node/8589761806,59.2697213,17.917124,robot_mower_seller,,,,,,,,
node/8653265383,Jula,https://www.rusta.com/se/sv/information/varuhus/hassleholm/,https://www.openstreetmap.org/node/8653265383,56.1493606,13.7816285,robot_mower_seller,,,,,,,,
node/8662118764,Stoby,https://stoby.se,https://www.openstreetmap.org/node/8662118764,56.1638743,13.7356248,robot_mower_seller,,,,,,,,
node/8702483891,Bygghemma,https://www.bygghemma.se/,https://www.openstreetmap.org/node/8702483891,59.4849905,17.9175828,robot_mower_seller,,,,,,,,
node/8702483893,elon,https://www.elon.se/,https://www.openstreetmap.org/node/8702483893,59.4843281,17.9170786,robot_mower_seller,,,,,,,,
node/8755610293,Biltema,https://www.biltema.se/varuhus-och-oppettider/hassleholm/,https://www.openstreetmap.org/node/8755610293,56.1661132,13.7897771,robot_mower_seller,,,,,,,,
node/8757847605,Växtkraft Rosenhagen,https://www.vaxtkraft.se,https://www.openstreetmap.org/node/8757847605,55.6132826,13.9919231,robot_mower_seller,,,,Tranesvägen,31,27392,Skåne-Tranås,"Tranesvägen 31, 27392 Skåne-Tranås"
node/8763498517,Nysättra Såg och Hyvleri,https://www.woody.se/norrtalje,https://www.openstreetmap.org/node/8763498517,59.8086072,18.8930832,robot_mower_seller,,,,Vätövägen,496,,,Vätövägen 496
node/8841856900,Nybogården,https://nybogarden.se,https://www.openstreetmap.org/node/8841856900,60.4008406,15.7310231,robot_mower_seller,,,,,,,,
node/8874830037,LT Lantmän,https://www.ltlantman.se/butiken/butiken_i_tyringe/,https://www.openstreetmap.org/node/8874830037,56.1592216,13.6047992,robot_mower_seller,,,,,,,,
node/9105947527,Morlanda Handelsträdgård,https://www.morlandaht.se,https://www.openstreetmap.org/node/9105947527,58.1897912,11.5021934,robot_mower_seller,,,,,110,474 93,Ellös,474 93 Ellös
node/9203404286,Rusta,https://www.rusta.com,https://www.openstreetmap.org/node/9203404286,56.8093573,13.9046842,robot_mower_seller,,,,,,,,
node/9280930920,Plantagen,https://plantagen.se/se/vara-butiker/sverige/stockholm-skondal,https://www.openstreetmap.org/node/9280930920,59.2605368,18.1033554,robot_mower_seller,,,,Sköndalsvägen,3,128 69,Sköndal,"Sköndalsvägen 3, 128 69 Sköndal"
node/9380352935,Optimera,https://www.optimera.se/bygghandel/proffs/v%C3%A5ra-butiker/byggvaruhus-%C3%85rsta,https://www.openstreetmap.org/node/9380352935,59.2896054,18.0585654,robot_mower_seller,,,,,,,,
node/9450878342,Jula,https://www.jula.se/vara-varuhus/eslov/,https://www.openstreetmap.org/node/9450878342,55.8439781,13.3271472,robot_mower_seller,,,,Fallskärmsgatan,7A,241 91,Eslöv,"Fallskärmsgatan 7A, 241 91 Eslöv"
node/9479428902,Worx,https://worx.nu/,https://www.openstreetmap.org/node/9479428902,55.5623915,13.0359513,robot_mower_seller,,,,Järnyxegatan,8,21375,Malmö,"Järnyxegatan 8, 21375 Malmö"
node/9482229944,Clas Ohlson,https://www.clasolson.com,https://www.openstreetmap.org/node/9482229944,63.8257075,20.2604507,robot_mower_seller,,,,Kungsgatan,54,,,Kungsgatan 54
node/9482244404,Clas Ohlson,https://www.clasohlson.com/,https://www.openstreetmap.org/node/9482244404,63.2891298,18.7148642,robot_mower_seller,,,,Stora Torget,3,,,Stora Torget 3
node/9519217141,Elon,https://www.elon.se/butiker/limhamn/elon-knut-pers-i-limhamn-malmo,https://www.openstreetmap.org/node/9519217141,55.5816759,12.9326387,robot_mower_seller,,,,Linnégatan,41,216 14,Limhamn,"Linnégatan 41, 216 14 Limhamn"
node/9551518755,Plant that Plant,https://plantthatplant.com/,https://www.openstreetmap.org/node/9551518755,55.5966885,12.9998272,robot_mower_seller,,,,Östra Rönneholmsvägen,6,21147,Malmö,"Östra Rönneholmsvägen 6, 21147 Malmö"
node/9695726470,Bolist Utterströms,https://bolist.se/butiker/bolist-utterstroms/,https://www.openstreetmap.org/node/9695726470,63.5691781,19.4998864,robot_mower_seller,,,,Storgatan,3,,,Storgatan 3
node/9778926750,Würth,https://www.wurth.se/,https://www.openstreetmap.org/node/9778926750,59.2014151,18.1269122,robot_mower_seller,,,,,,,,
node/9853920063,Bygghemma,https://www.bygghemma.se/vara-butiker/malmo/,https://www.openstreetmap.org/node/9853920063,55.5512558,12.9940993,robot_mower_seller,,,,Nornegatan,5,215 86,Malmö,"Nornegatan 5, 215 86 Malmö"
node/9858853077,Byggfabriken,https://www.byggfabriken.com/vara-butiker/#c6174,https://www.openstreetmap.org/node/9858853077,55.6078782,13.0076076,robot_mower_seller,,,,Östergatan,5,211 25,Malmö,"Östergatan 5, 211 25 Malmö"
node/9884887179,AB Karl Hedin Bygghandel,https://www.abkarlhedin.se/bygghandel/karta/ludvika/,https://www.openstreetmap.org/node/9884887179,60.1297728,15.1766735,robot_mower_seller,,,,Snöåvägen,20,771 42,Ludvika,"Snöåvägen 20, 771 42 Ludvika"
node/9896173986,Jem & Fix,https://www.jemfix.se/hitta-butik/skara/,https://www.openstreetmap.org/node/9896173986,58.3785492,13.4147465,robot_mower_seller,,,,,,,,
node/9896173987,Elon,https://www.elon.se/butiker/skara/elon-skara,https://www.openstreetmap.org/node/9896173987,58.3789289,13.4144944,robot_mower_seller,,,,,,,,
node/9935773468,Aceratum Kåseberga,http://www.edafos.se/tradgard/,https://www.openstreetmap.org/node/9935773468,55.3958549,14.0572895,robot_mower_seller,,,,,,,,
node/9991530383,Elgiganten,https://www.elgiganten.se/store/phonehouse-varnamo,https://www.openstreetmap.org/node/9991530383,57.1852699,14.0405973,robot_mower_seller,,,,Storgatsbacken,19,33130,Värnamo,"Storgatsbacken 19, 33130 Värnamo"
node/10036051720,Clas Ohlson,https://www.clasohlson.com/,https://www.openstreetmap.org/node/10036051720,59.3166,18.0339085,robot_mower_seller,,,,,,,,
node/10128383622,Lundell & Zetterberg,https://lundell-zetterberg.nu/,https://www.openstreetmap.org/node/10128383622,59.3394113,18.0673165,robot_mower_seller,,,,,,,,
node/10251610592,Dalviks kvarn,https://dalvikskvarn.se,https://www.openstreetmap.org/node/10251610592,60.5558409,15.1186361,robot_mower_seller,,,,Åkerängstavägen,2,785 61,Djurås,"Åkerängstavägen 2, 785 61 Djurås"
node/10251669042,Dalviks kvarn,https://dalvikskvarn.se,https://www.openstreetmap.org/node/10251669042,60.442964,15.4917393,robot_mower_seller,,,,Kvarngatan,5,784 63,Borlänge,"Kvarngatan 5, 784 63 Borlänge"
node/10251713397,Dalviks kvarn,https://dalvikskvarn.se,https://www.openstreetmap.org/node/10251713397,59.8050927,15.1648616,robot_mower_seller,,,,,420,714 94,Kopparberg,714 94 Kopparberg
node/10542957736,Toolab Verktyg,https://www.toolab.se/butik,https://www.openstreetmap.org/node/10542957736,57.6555376,11.9407668,robot_mower_seller,,,,Victor Hasselblads Gata,10,42131,Västra Frölunda,"Victor Hasselblads Gata 10, 42131 Västra Frölunda"
node/10611328209,Byggmax,https://www.byggmax.se,https://www.openstreetmap.org/node/10611328209,56.169581,13.7563044,robot_mower_seller,,,,Stjärneholmsvägen,2,,,Stjärneholmsvägen 2
node/10676288471,Clas Ohlson Compact Store,https://www.clasohlson.com/,https://www.openstreetmap.org/node/10676288471,59.3091141,18.0755379,robot_mower_seller,,,,,,,,
node/10764082180,Granngården,https://www.granngarden.se/butiker/dalby,https://www.openstreetmap.org/node/10764082180,55.660486,13.3447214,robot_mower_seller,,,,Pumpvägen,15,247 50,Dalby,"Pumpvägen 15, 247 50 Dalby"
node/10780120157,Jula,https://www.jula.se/vara-varuhus/skelleftea/,https://www.openstreetmap.org/node/10780120157,64.7419503,20.9638692,robot_mower_seller,,,,Gymnasievägen,2A,931 59,Skellefteå,"Gymnasievägen 2A, 931 59 Skellefteå"
node/10837173900,Bauhaus,https://www.bauhaus.se/varuhus/botkyrka,https://www.openstreetmap.org/node/10837173900,59.238899,17.8346568,robot_mower_seller,,,,,,,,
node/10993209574,Jula Tanumshede,https://www.jula.se/vara-varuhus/tanumshede/,https://www.openstreetmap.org/node/10993209574,58.7220652,11.346383,robot_mower_seller,,,,,,,,
node/11002335327,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/node/11002335327,58.8871067,14.897751,robot_mower_seller,,,,,,,,
node/11002351644,Rönne Trädgård,http://www.ronnetradgard.se/,https://www.openstreetmap.org/node/11002351644,58.9355917,15.0193016,robot_mower_seller,,,,,,,,
node/11037379551,Elgiganten,https://www.elgiganten.se/,https://www.openstreetmap.org/node/11037379551,59.269676,17.9185,robot_mower_seller,,,,,,,,
node/11047166460,jem & fix,https://www.jemfix.se/hitta-butik/link%C3%B6ping/,https://www.openstreetmap.org/node/11047166460,58.4320269,15.6029752,robot_mower_seller,,,,Fröstorpsgatan,10,582 73,Linköping,"Fröstorpsgatan 10, 582 73 Linköping"
node/11048252485,Byggmax,https://www.byggmax.se/butiker/tornby,https://www.openstreetmap.org/node/11048252485,58.4339337,15.6025281,robot_mower_seller,,,,Norra Svedengatan,21,582 73,Linköping,"Norra Svedengatan 21, 582 73 Linköping"
node/11049017052,Pelargonmuseum & trädgård i Torsåker,https://www.pelargonmuseet.se/,https://www.openstreetmap.org/node/11049017052,60.5059306,16.4805237,robot_mower_seller,,,,Forsvägen,19,81395,Torsåker,"Forsvägen 19, 81395 Torsåker"
node/11051909477,Colorama,https://www.colorama.se/butiker/tranas/,https://www.openstreetmap.org/node/11051909477,58.0363286,14.9779009,robot_mower_seller,,,,Storgatan,36,,,Storgatan 36
