id,name,link,osm_url,lat,lon,categories,bookable,link_ok,open_now,street,housenumber,postcode,city,address
node/11056584888,Hornbach,https://www.hornbach.se/varuhusinfo/hornbach-botkyrka-stockholm/,https://www.openstreetmap.org/node/11056584888,59.2531837,17.862702,robot_mower_seller,,,,,,,,
node/11161684135,Jem & fix,https://www.jemfix.se/,https://www.openstreetmap.org/node/11161684135,56.3867936,14.0015629,robot_mower_seller,,,,,,,,
node/11386321686,Brukbar Cirkulär Järnhandel,https://www.brukbar.nu/,https://www.openstreetmap.org/node/11386321686,59.6510568,17.0825136,robot_mower_seller,,,,,,,,
node/11421775495,Jula,https://www.jula.se/vara-varuhus/falun/,https://www.openstreetmap.org/node/11421775495,60.5773217,15.6074572,robot_mower_seller,,,,,,,,
node/11423655755,Östkustens Markis och Solskydd,http://ostkustensmarkis.se,https://www.openstreetmap.org/node/11423655755,58.2095173,16.5798646,robot_mower_seller,,,,Bäckadalsgatan,1,61532,Valdemarsvik,"Bäckadalsgatan 1, 61532 Valdemarsvik"
node/11654691610,VJB Järnhandel,http://vjb.nu,https://www.openstreetmap.org/node/11654691610,65.8188845,15.086029,robot_mower_seller,,,,Blå vägen,44,,,Blå vägen 44
node/11658240681,XL Bygg,https://www.xlbygg.se/butiker/xl-bygg-grabo/,https://www.openstreetmap.org/node/11658240681,57.8405739,12.2872639,robot_mower_seller,,,,,,,,
node/11874938480,Thansen,https://www.thansen.se,https://www.openstreetmap.org/node/11874938480,60.4860961,15.4155051,robot_mower_seller,,,,Maskinistgatan,4B,781 70,Borlänge,"Maskinistgatan 4B, 781 70 Borlänge"
node/11901411900,Mårdsmålens Handelsträdgård,https://mardsmalens.se/,https://www.openstreetmap.org/node/11901411900,58.058582,14.9726553,robot_mower_seller,,,,,,,,
node/11950485438,Plantagen,https://plantagen.se/se/vara-butiker/sverige/stockholm-haggvik,https://www.openstreetmap.org/node/11950485438,59.437928,17.9305024,robot_mower_seller,,,,Mossvägen,5,19162,Sollentuna,"Mossvägen 5, 19162 Sollentuna"
node/11961757888,Byggmax,https://www.byggmax.se/butiker/tanumshede,https://www.openstreetmap.org/node/11961757888,58.7217505,11.3452511,robot_mower_seller,,,,Brehogsvägen,5,,,Brehogsvägen 5
node/11990985299,Emma Stark Art,https://www.facebook.com/starktattoo/,https://www.openstreetmap.org/node/11990985299,57.6933263,11.9557691,robot_mower_seller,,,,Kastellgatan,24,413 07,Göteborg,"Kastellgatan 24, 413 07 Göteborg"
node/12033015062,Hedentorps Plantskola,https://www.hedentorps.se/,https://www.openstreetmap.org/node/12033015062,56.227561,12.8423775,robot_mower_seller,,,,Kullavägen,95,,,Kullavägen 95
node/12041217269,Bolist Lidingö Järn & Färg,https://lidingojarn.se,https://www.openstreetmap.org/node/12041217269,59.3678066,18.150608,robot_mower_seller,,,,Stockholmsvägen,72,181 21,,"Stockholmsvägen 72, 181 21"
node/12054699569,Butik Björkholmen,https://instagram.com/butik_bjorkholmen,https://www.openstreetmap.org/node/12054699569,56.7693235,14.8080284,robot_mower_seller,,,,Tävelsås 1,,35595,,"Tävelsås 1, 35595"
node/12054699669,Skillnadens Handelsträdgård,https://www.sarabackmo.se/handelstradgarden/,https://www.openstreetmap.org/node/12054699669,56.7241481,14.7562923,robot_mower_seller,,,,Hagtorpet,1,35596,,"Hagtorpet 1, 35596"
node/12092932604,Odla.nu,https://www.odla.nu/,https://www.openstreetmap.org/node/12092932604,56.0264128,14.2062337,robot_mower_seller,,,,,,,,
node/12137827118,Beijer Byggmaterial,https://www.beijerbygg.se/,https://www.openstreetmap.org/node/12137827118,62.4143361,17.3499875,robot_mower_seller,,,,,,,,
node/12142693847,Jula Barkarby,https://www.jula.se/vara-varuhus/stockholm-barkarby/,https://www.openstreetmap.org/node/12142693847,59.4140287,17.8558318,robot_mower_seller,,,,Enköpingsvägen,31,17738,Järfälla,"Enköpingsvägen 31, 17738 Järfälla"
node/12146569752,Freetrailer släputhyrning - Byggmax,https://freetrailer.com/se/samarbetspartners/byggmax/,https://www.openstreetmap.org/node/12146569752,60.6290425,16.8247131,robot_mower_seller,,,,Mullervägen,16,81193,Sandviken,"Mullervägen 16, 81193 Sandviken"
node/12182434969,Blomsterlandet,https://www.blomsterlandet.se/hitta-din-butik/nykoping/,https://www.openstreetmap.org/node/12182434969,58.7700859,17.0251608,robot_mower_seller,,,,Gustafsbergsstigen,4,611 67,Nyköping,"Gustafsbergsstigen 4, 611 67 Nyköping"
node/12194642981,Sjöbloms VVS,https://www.sjoblomsvvs.com/,https://www.openstreetmap.org/node/12194642981,63.8627865,20.3039495,robot_mower_seller,,,,,,,,
node/12361302509,K-Bygg,https://k-bygg.se/,https://www.openstreetmap.org/node/12361302509,57.7091822,11.8439976,robot_mower_seller,,,,Kärrlyckegatan,26,41878,Göteborg,"Kärrlyckegatan 26, 41878 Göteborg"
node/12450325355,Elgiganten,https://www.elgiganten.se/store/phonehouse-malmo-burlov,https://www.openstreetmap.org/node/12450325355,55.6398797,13.0859953,robot_mower_seller,,,,,,,,
node/12495837968,Järnia,https://bolist.se/butiker/bolist-hammaro/,https://www.openstreetmap.org/node/12495837968,59.3435959,13.4988661,robot_mower_seller,,,,Skraggevägen,2,66341,Hammarö,"Skraggevägen 2, 66341 Hammarö"
node/12511119417,Bolist,https://bolist.se/butiker/kalix-parallellgatan/,https://www.openstreetmap.org/node/12511119417,65.8545954,23.1443762,robot_mower_seller,,,,Parallellgatan,13,952 33,Kalix,"Parallellgatan 13, 952 33 Kalix"
node/12540046404,thansen,https://www.thansen.se/,https://www.openstreetmap.org/node/12540046404,55.8751885,12.8587712,robot_mower_seller,,,,Frögatan,,,,Frögatan
node/12555943336,Roctexo Aerospace,https://www.roctexo.com,https://www.openstreetmap.org/node/12555943336,57.178708,14.0585612,robot_mower_seller,,,,Malmövägen,12,33142,Värnamo,"Malmövägen 12, 33142 Värnamo"
node/12560115241,Elgiganten,https://www.elgiganten.se/,https://www.openstreetmap.org/node/12560115241,59.616854,17.848422,robot_mower_seller,,,,,,,,
node/12695051611,JULA,https://www.jula.se/vara-varuhus/vasteras-halla/,https://www.openstreetmap.org/node/12695051611,59.6081343,16.6093171,robot_mower_seller,,,,Kranbyggargatan,10,72134,Västerås,"Kranbyggargatan 10, 72134 Västerås"
node/12703668639,Bolist Jonssons Trä,https://www.facebook.com/p/Jonssons-Trä-AB-100063680647917/,https://www.openstreetmap.org/node/12703668639,56.8701385,16.6635275,robot_mower_seller,,,,Fabriksvägen,4,387 36,Borgholm,"Fabriksvägen 4, 387 36 Borgholm"
node/12875770242,XL-BYGG Skärhamn,https://www.xlbygg.se/butiker/xl-bygg-skarhamn/,https://www.openstreetmap.org/node/12875770242,57.9863439,11.5597458,robot_mower_seller,,,,Enebacken,3,47133,Skärhamn,"Enebacken 3, 47133 Skärhamn"
node/12905453262,Byggmax,https://www.byggmax.se/shops/shop/info/store_number/1338/,https://www.openstreetmap.org/node/12905453262,59.2129824,17.9261723,robot_mower_seller,,,,Alfred Nobels Allé,107,14648,Tullinge,"Alfred Nobels Allé 107, 14648 Tullinge"
node/12972955441,Lilla trädgårdsbutiken,https://www.lillatradgardsbutiken.se/,https://www.openstreetmap.org/node/12972955441,57.7524993,12.1833417,robot_mower_seller,,,,,,,,
node/13005404292,JULA,https://www.jula.se/vara-varuhus/vasteras-erikslund/,https://www.openstreetmap.org/node/13005404292,59.6094797,16.464273,robot_mower_seller,,,,Hallsta Gårdsgata,7,72138,Västerås,"Hallsta Gårdsgata 7, 72138 Västerås"
node/13072942309,Elon,https://www.elon.se,https://www.openstreetmap.org/node/13072942309,59.4282276,17.9510493,robot_mower_seller,,,,Sollentunavägen,163C,19147,Sollentuna,"Sollentunavägen 163C, 19147 Sollentuna"
node/13136652474,Gissléns Villa-Mark-Trädgård,https://www.gisslens.se/,https://www.openstreetmap.org/node/13136652474,57.5763937,12.0896179,robot_mower_seller,,,,Smidesvägen,6,437 36,Lindome,"Smidesvägen 6, 437 36 Lindome"
way/5345174,Slottsträdgården Ulriksdal,http://www.rappne.nu,https://www.openstreetmap.org/way/5345174,59.3930501,18.0095558,robot_mower_seller,,,,,,,,
way/9076221,Bygma,https://www.bygma.se/webshop/webshop.aspx,https://www.openstreetmap.org/way/9076221,59.514385,17.899934,robot_mower_seller,,,,Optimusvägen,37,194 34,Upplands Väsby,"Optimusvägen 37, 194 34 Upplands Väsby"
way/15351156,Beijer Byggmaterial,https://www.beijerbygg.se/privat/sv/jarfalla,https://www.openstreetmap.org/way/15351156,59.4102003,17.8402853,robot_mower_seller,,,,Nettovägen,4,175 41,Järfälla,"Nettovägen 4, 175 41 Järfälla"
way/15676113,Elgiganten,https://www.elgiganten.se/store/elgiganten-barkarby,https://www.openstreetmap.org/way/15676113,59.421634,17.854593,robot_mower_seller,,,,Enköpingsvägen,39,17738,,"Enköpingsvägen 39, 17738"
way/17960819,Ahlsell,https://www.ahlsell.se/butiker/kungens-kurva/,https://www.openstreetmap.org/way/17960819,59.2684912,17.9219989,robot_mower_seller,,,,Tangentvägen,3,141 75,Kungens Kurva,"Tangentvägen 3, 141 75 Kungens Kurva"
way/27570277,Åkersberga Växtförsäljning,https://www.bergavaxter.se/,https://www.openstreetmap.org/way/27570277,59.4919614,18.265885,robot_mower_seller,,,,Stora Säbyvägen,1,184 42,Åkersberga,"Stora Säbyvägen 1, 184 42 Åkersberga"
way/28082382,Jula,https://www.jula.se/vara-varuhus/stockholm-bromma/,https://www.openstreetmap.org/way/28082382,59.3573733,17.9493161,robot_mower_seller,,,,Ulvsundavägen,191,168 67,Bromma,"Ulvsundavägen 191, 168 67 Bromma"
way/28244394,Biltema,https://www.biltema.se/varuhus-och-oppettider/goteborg-backaplan/,https://www.openstreetmap.org/way/28244394,57.7260207,11.9619317,robot_mower_seller,,,,Östra Magårdsvägen,4,417 30,,"Östra Magårdsvägen 4, 417 30"
way/28499843,Wiberger,https://www.wiberger.se/,https://www.openstreetmap.org/way/28499843,57.7607342,11.9962539,robot_mower_seller,,,,Transportgatan,5A,422 46,Hisings Backa,"Transportgatan 5A, 422 46 Hisings Backa"
way/35111392,Biltema,https://www.biltema.se/sv/Varuhus/uppsala/,https://www.openstreetmap.org/way/35111392,59.8496744,17.6899337,robot_mower_seller,,,,Bolandsgatan,17,753 23,Uppsala,"Bolandsgatan 17, 753 23 Uppsala"
way/36820846,HORNBACH,https://www.hornbach.se,https://www.openstreetmap.org/way/36820846,57.7305375,11.9468634,robot_mower_seller,,,,Minelundsvägen,8,41705,Göteborg,"Minelundsvägen 8, 41705 Göteborg"
way/37856727,Bauhaus,https://www.bauhaus.se,https://www.openstreetmap.org/way/37856727,55.5518698,12.9976665,robot_mower_seller,,,,Nornegatan,8,215 86,,"Nornegatan 8, 215 86"
way/45316394,Plantagen,https://www.plantagen.se/butiker/butik/?sid=336,https://www.openstreetmap.org/way/45316394,57.6446254,11.9381906,robot_mower_seller,,,,Askims Pilegårdsväg,1,436 34,,"Askims Pilegårdsväg 1, 436 34"
way/47848890,Plantagen,https://www.plantagen.se/butiker/butik/?sid=341,https://www.openstreetmap.org/way/47848890,60.6081537,15.6565152,robot_mower_seller,,,,Bataljonsvägen,7,,Falun,"Bataljonsvägen 7, Falun"
way/54150036,Beijer Byggmaterial,https://www.beijerbygg.se/privat/sv/malmo-dalaplan,https://www.openstreetmap.org/way/54150036,55.5827304,13.0093127,robot_mower_seller,,,,Fosievägen,2,21431,Malmö,"Fosievägen 2, 21431 Malmö"
way/56058154,Stackmora Trädgård,http://www.stackmora.com,https://www.openstreetmap.org/way/56058154,61.1296375,14.6748424,robot_mower_seller,,,,,,,,
way/60093271,Torsångs Handelsträdgård,https://www.torsangshandelstradgard.se/,https://www.openstreetmap.org/way/60093271,60.4633671,15.5569552,robot_mower_seller,,,,,113,781 94,Borlänge,781 94 Borlänge
way/60523544,Billbäcks plantskola,https://www.billbacks.se,https://www.openstreetmap.org/way/60523544,58.6463211,16.0346408,robot_mower_seller,,,,,,,,
way/69557763,Biltema,https://www.biltema.se/,https://www.openstreetmap.org/way/69557763,58.4300009,15.5897645,robot_mower_seller,,,,Västra Svedengatan,1,,Linköping,"Västra Svedengatan 1, Linköping"
way/87285659,Växtvaruhuset,https://www.vaxtvaruhuset.se/,https://www.openstreetmap.org/way/87285659,63.1500313,14.7015121,robot_mower_seller,,,,Växthusvägen,2,83192,Östersund,"Växthusvägen 2, 83192 Östersund"
way/87452614,Ernst P,https://ernstp.se/,https://www.openstreetmap.org/way/87452614,57.6437874,12.0291617,robot_mower_seller,,,,Möbelgatan,5,431 33,Mölndal,"Möbelgatan 5, 431 33 Mölndal"
way/88052634,Granngården,https://www.granngarden.se/,https://www.openstreetmap.org/way/88052634,63.1619059,14.6535965,robot_mower_seller,,,,Bangårdsgatan,40,83145,Östersund,"Bangårdsgatan 40, 83145 Östersund"
way/88052694,AB Karl Hedin Bygghandel,https://www.abkarlhedin.se/bygghandel/,https://www.openstreetmap.org/way/88052694,63.1615184,14.6547067,robot_mower_seller,,,,,,,,
way/88291242,Granngården,http://www.granngarden.se/,https://www.openstreetmap.org/way/88291242,58.3159079,12.3119989,robot_mower_seller,,,,,,,,
way/89799160,Biltema,http://www.biltema.se/sv/varuhus/karlstad/,https://www.openstreetmap.org/way/89799160,59.3766596,13.4389779,robot_mower_seller,,,,Ullebergsleden,4,,,Ullebergsleden 4
way/90393997,Beijer Byggmaterial,https://www.beijerbygg.se/webapp/wcs/stores/servlet/privat/sv/karlskrona,https://www.openstreetmap.org/way/90393997,56.1731587,15.5934151,robot_mower_seller,,,,Blåportsgatan,4A,37142,Karlskrona,"Blåportsgatan 4A, 37142 Karlskrona"
way/93088734,Elgiganten,https://www.elgiganten.se/store/elgiganten-skelleftea,https://www.openstreetmap.org/way/93088734,64.7357957,20.9652015,robot_mower_seller,,,,Tjärnvägen,1,931 61,Skellefteå,"Tjärnvägen 1, 931 61 Skellefteå"
way/95008048,Biltema,https://www.biltema.se/sv/varuhus/Jonkoping/,https://www.openstreetmap.org/way/95008048,57.7629911,14.1862851,robot_mower_seller,,,,Solåsvägen,26,55303,Jönköping,"Solåsvägen 26, 55303 Jönköping"
way/95422090,Plantagen,https://www.plantagen.se/butiker/butik/?sid=307,https://www.openstreetmap.org/way/95422090,58.4338672,15.5938996,robot_mower_seller,,,,Grytstorpsgatan,8,582 73,Linköping,"Grytstorpsgatan 8, 582 73 Linköping"
way/95640442,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/way/95640442,56.0429694,14.1581344,robot_mower_seller,,,,,,,,
way/95913361,XL-Bygg,https://www.xlbygg.se/butiker/xl-bygg-linkoping/,https://www.openstreetmap.org/way/95913361,58.4207022,15.5941844,robot_mower_seller,,,,Lärlingsgatan,2,582 39,Linköping,"Lärlingsgatan 2, 582 39 Linköping"
way/95953041,K Bygg Färingsö Trä,https://k-bygg.se/faringso/,https://www.openstreetmap.org/way/95953041,59.3095261,17.7745066,robot_mower_seller,,,,Färentunavägen,65,17975,Skå,"Färentunavägen 65, 17975 Skå"
way/97327341,Biltema,https://www.biltema.se/sv/varuhus/helsingborg/,https://www.openstreetmap.org/way/97327341,56.0784973,12.7343344,robot_mower_seller,,,,Garnisonsgatan,26,254 66,Helsingborg,"Garnisonsgatan 26, 254 66 Helsingborg"
way/102730466,NetOnNet,https://www.netonnet.se/,https://www.openstreetmap.org/way/102730466,56.8829744,14.7624409,robot_mower_seller,,,,Hejaregatan,13,352 46,Växjö,"Hejaregatan 13, 352 46 Växjö"
way/102730493,Elgiganten,https://www.elgiganten.se/,https://www.openstreetmap.org/way/102730493,56.8817839,14.7626482,robot_mower_seller,,,,Handelsvägen,3,352 46,Växjö,"Handelsvägen 3, 352 46 Växjö"
way/103194590,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/way/103194590,56.8934126,14.7659787,robot_mower_seller,,,,,,,,
way/105637353,Biltema,https://www.biltema.se/sv/varuhus/Sundsvall/,https://www.openstreetmap.org/way/105637353,62.4428359,17.3392734,robot_mower_seller,,,,Norra vägen,99,863 37,Sundsvall,"Norra vägen 99, 863 37 Sundsvall"
way/113588487,Hudiksvalls Järn,http://www.hudiksvallsjarn.se,https://www.openstreetmap.org/way/113588487,61.7262315,17.1209135,robot_mower_seller,,,,Sjögatan,5,,,Sjögatan 5
way/116043598,"Maskin & Fritid, Hyresmaskiner",https://www.maskinochfritid.se/,https://www.openstreetmap.org/way/116043598,56.1968103,15.6658923,robot_mower_seller,,,,Kummelvägen,2,371 60,Lyckeby,"Kummelvägen 2, 371 60 Lyckeby"
way/117864253,Plantagen,https://www.plantagen.se/,https://www.openstreetmap.org/way/117864253,59.4160264,17.8619009,robot_mower_seller,,,,,,,,
way/121177153,Beijer byggmaterial,https://beijerbygg.se/,https://www.openstreetmap.org/way/121177153,63.840804,20.2041036,robot_mower_seller,,,,,,,,
way/122228531,Färghuset,https://www.painthouse.se,https://www.openstreetmap.org/way/122228531,59.4809036,18.2810847,robot_mower_seller,,,,,,,,
way/122983981,Dahl,https://www.dahl.se/store/dahl/hitta-butik/dahlcenter-%C3%B6stersund--130,https://www.openstreetmap.org/way/122983981,63.1892268,14.6474429,robot_mower_seller,,,,Arenavägen,3,83132,Östersund,"Arenavägen 3, 83132 Östersund"
way/124541851,Ahlsell Umeå,https://www.ahlsell.se/butiker/umea/,https://www.openstreetmap.org/way/124541851,63.837403,20.2429372,robot_mower_seller,,,,,,,,
way/132486250,jem & fix,https://www.jemfix.se/hitta-butik/avesta/,https://www.openstreetmap.org/way/132486250,60.1455427,16.1724181,robot_mower_seller,,,,,,,,
way/135887362,Swedol,http://www.swedol.se,https://www.openstreetmap.org/way/135887362,57.7421662,11.9934861,robot_mower_seller,,,,Exportgatan,26,422 46,Hisings Backa,"Exportgatan 26, 422 46 Hisings Backa"
way/138276223,Fridhems Handelsträdgård,https://www.facebook.com/FridhemsHandelstradgardIGustafs,https://www.openstreetmap.org/way/138276223,60.4171705,15.5762412,robot_mower_seller,,,,Naglarbyvägen,55,783 50,Gustafs,"Naglarbyvägen 55, 783 50 Gustafs"
way/141479568,Bengts Färg Nordsjö,http://www.tapetrullen.com/,https://www.openstreetmap.org/way/141479568,56.2009455,15.6379722,robot_mower_seller,,,,Järavägen,10,371 50,Karlskrona,"Järavägen 10, 371 50 Karlskrona"
way/141479572,Elda Butiken,https://eldabutiken.se/butik/karlskrona/,https://www.openstreetmap.org/way/141479572,56.2005901,15.6375512,robot_mower_seller,,,,Järavägen,14,37150,Karlskrona,"Järavägen 14, 37150 Karlskrona"
way/144327848,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/way/144327848,56.2157584,15.6364153,robot_mower_seller,,,,Uranvägen,3,37149,Karlskrona,"Uranvägen 3, 37149 Karlskrona"
way/147865010,Elgiganten,https://www.elgiganten.se/store/elgiganten-bromma,https://www.openstreetmap.org/way/147865010,59.3568347,17.9515749,robot_mower_seller,,,,Ulvsundavägen,189C,168 67,Bromma,"Ulvsundavägen 189C, 168 67 Bromma"
way/148258735,Åhus Marina,http://www.ahusmarina.se/,https://www.openstreetmap.org/way/148258735,55.9240025,14.3037226,robot_mower_seller,,,,,,,,
way/151847699,Bergslagscenter,http://www.bergslagscenter.se/,https://www.openstreetmap.org/way/151847699,59.3041553,14.5008522,robot_mower_seller,,,,,,,,
way/151847700,Jem & Fix,http://www.jemfix.se/,https://www.openstreetmap.org/way/151847700,59.2996975,14.4931746,robot_mower_seller,,,,Skogsbovägen,8,691 47,Karlskoga,"Skogsbovägen 8, 691 47 Karlskoga"
way/151847702,Happy Homes,http://www.happyhomes.se/,https://www.openstreetmap.org/way/151847702,59.3010965,14.4957504,robot_mower_seller,,,,,,,,
way/152301714,Bauhaus,https://www.bauhaus.se/,https://www.openstreetmap.org/way/152301714,58.3524086,11.8044114,robot_mower_seller,,,,,,45176,Uddevalla,45176 Uddevalla
way/152732226,Biltema,https://www.biltema.se/sv/varuhus/lulea/,https://www.openstreetmap.org/way/152732226,65.6186089,22.0549616,robot_mower_seller,,,,Betongvägen,1,97345,Luleå,"Betongvägen 1, 97345 Luleå"
way/154908927,Plantagen,https://www.plantagen.se/butiker/butik/?sid=340,https://www.openstreetmap.org/way/154908927,59.2985373,15.1992084,robot_mower_seller,,,,Monologgatan,2,703 70,Örebro,"Monologgatan 2, 703 70 Örebro"
way/159301191,Wirenstedt Rental,https://www.wirenstedt.com/,https://www.openstreetmap.org/way/159301191,56.1807368,15.6273575,robot_mower_seller,,,,Gamla Källvägen,3,37142,Karlskrona,"Gamla Källvägen 3, 37142 Karlskrona"
way/160085552,Biltema,https://www.biltema.se/sv/varuhus/Karlskrona/,https://www.openstreetmap.org/way/160085552,56.2052584,15.6384906,robot_mower_seller,,,,Gullbernavägen,24B,37147,Karlskrona,"Gullbernavägen 24B, 37147 Karlskrona"
way/168164791,Reftele Lantmän,http://lantisireftele.se,https://www.openstreetmap.org/way/168164791,57.1760124,13.5915223,robot_mower_seller,,,,,,,,
way/170759157,Trädgården i ursviken,http://www.tradgardeniursviken.se/,https://www.openstreetmap.org/way/170759157,64.7186111,21.1711127,robot_mower_seller,,,,,,,,
way/172300116,Biltema,https://www.biltema.se/sv/varuhus/Mora/,https://www.openstreetmap.org/way/172300116,61.006937,14.6029229,robot_mower_seller,,,,,,,,
way/175446828,Bauhaus,https://www.bauhaus.se/varuhus/stora-bernstorp,https://www.openstreetmap.org/way/175446828,55.6127528,13.1064189,robot_mower_seller,,,,Vassvägen,26,23261,Arlöv,"Vassvägen 26, 23261 Arlöv"
way/177916047,Biltema,https://www.biltema.se/sv/varuhus/Lund/,https://www.openstreetmap.org/way/177916047,55.6883055,13.2189477,robot_mower_seller,,,,Porfyrvägen,25,224 78,Lund,"Porfyrvägen 25, 224 78 Lund"
way/180154644,Biltema,https://www.biltema.se/varuhus-och-oppettider/orebro/,https://www.openstreetmap.org/way/180154644,59.2957471,15.2104709,robot_mower_seller,,,,Ozongatan,3,703 74,Örebro,"Ozongatan 3, 703 74 Örebro"
way/182041279,Bygg-Ole,https://www.beijerbygg.se/byggole,https://www.openstreetmap.org/way/182041279,59.3110077,18.4233731,robot_mower_seller,,,,,,,,
way/185557357,Biltema,https://www.biltema.se/sv/varuhus/kristianstad/,https://www.openstreetmap.org/way/185557357,56.0231879,14.1136383,robot_mower_seller,,,,Öllegårds väg,2,,,Öllegårds väg 2
way/185557358,Blomsterlandet,https://www.blomsterlandet.se/hitta-din-butik/kristianstad/,https://www.openstreetmap.org/way/185557358,56.0218757,14.1119938,robot_mower_seller,,,,,,,,
way/194602653,Granngården,http://www.granngarden.se/store/Karlskrona,https://www.openstreetmap.org/way/194602653,59.3201219,14.4646982,robot_mower_seller,,,,,,,,
way/197430898,Granngården,https://www.granngarden.se/,https://www.openstreetmap.org/way/197430898,60.4778568,15.4068901,robot_mower_seller,,,,Nygårdsvägen,13,781 70,Borlänge,"Nygårdsvägen 13, 781 70 Borlänge"
way/197535326,Granngården,http://www.granngarden.se/store/Motala,https://www.openstreetmap.org/way/197535326,58.5566534,15.0613157,robot_mower_seller,,,,,,,,
way/200178106,HORNBACH,https://www.hornbach.se/varuhusinfo/arlov/,https://www.openstreetmap.org/way/200178106,55.6116112,13.0961281,robot_mower_seller,,,,Vassvägen,10,23261,Arlöv,"Vassvägen 10, 23261 Arlöv"
way/203177488,C-B Stål & Metall AB,http://c-b.se/,https://www.openstreetmap.org/way/203177488,59.3293984,14.5823871,robot_mower_seller,,,,Pressarvägen,10,69152,Karlskoga,"Pressarvägen 10, 69152 Karlskoga"
way/206373819,Bolist Lomma,https://bolist.se/butiker/lomma/,https://www.openstreetmap.org/way/206373819,55.671771,13.0686773,robot_mower_seller,,,,Strandvägen,100,,Lomma,"Strandvägen 100, Lomma"
way/207305514,Solhaga,https://solhaga.se,https://www.openstreetmap.org/way/207305514,56.002336,14.137251,robot_mower_seller,,,,,,,,
way/207753161,Upplands Kyl & Värme AB,https://www.upplandskylovarme.se/,https://www.openstreetmap.org/way/207753161,59.8644226,17.6030086,robot_mower_seller,,,,Tiundagatan,59,75230,Uppsala,"Tiundagatan 59, 75230 Uppsala"
way/207757610,Lundagrossisten,https://lundagrossisten.se/warehouses/uppsala.html,https://www.openstreetmap.org/way/207757610,59.8681002,17.6062696,robot_mower_seller,,,,Börjegatan,66,75229,Uppsala,"Börjegatan 66, 75229 Uppsala"
way/211891839,Biltema,https://www.biltema.se/sv/varuhus/halmstad/,https://www.openstreetmap.org/way/211891839,56.6646148,12.9075495,robot_mower_seller,,,,Stormgatan,1,,,Stormgatan 1
way/222269401,Kålltorps Handelsträdgård,https://www.kalltorpshandelstradgard.se,https://www.openstreetmap.org/way/222269401,57.7118985,12.0186363,robot_mower_seller,,,,Kyrkåsplatsen,10,416 52,Göteborg,"Kyrkåsplatsen 10, 416 52 Göteborg"
way/222317941,Pyssel- och Hantverksboden,https://www.pysselochhantverksboden.se,https://www.openstreetmap.org/way/222317941,58.2154461,13.4628437,robot_mower_seller,,,,Vilske-Kleva Sofielund,,521 94,Falköping,"Vilske-Kleva Sofielund, 521 94 Falköping"
way/224917067,Rydlinge plantskola,http://www.rydlingeplantskola.se/,https://www.openstreetmap.org/way/224917067,64.725289,21.0625341,robot_mower_seller,,,,,,,,
way/230066594,Biltema,https://www.biltema.se/varuhus-och-oppettider/stockholm-veddesta,https://www.openstreetmap.org/way/230066594,59.4096687,17.8453913,robot_mower_seller,,,,Nettovägen,2,175 41,Järfälla,"Nettovägen 2, 175 41 Järfälla"
way/230240679,Ingarö Brädgård,http://ingarobradgard.se/,https://www.openstreetmap.org/way/230240679,59.2753951,18.4355582,robot_mower_seller,,,,Entreprenadvägen,,134 60,Ingarö,"Entreprenadvägen, 134 60 Ingarö"
way/236884056,Bauhaus,https://www.bauhaus.se/varuhus/uppsala,https://www.openstreetmap.org/way/236884056,59.8487773,17.6881732,robot_mower_seller,,,,Verkstadsgatan,16,753 23,Uppsala,"Verkstadsgatan 16, 753 23 Uppsala"
way/237258070,Swedol,https://www.swedol.se,https://www.openstreetmap.org/way/237258070,59.404345,17.8436839,robot_mower_seller,,,,Kontovägen,5,17562,,"Kontovägen 5, 17562"
