id,name,link,osm_url,lat,lon,categories,bookable,link_ok,open_now,street,housenumber,postcode,city,address
way/237903116,Byggmax,https://www.byggmax.se/butiker/gbg-partille,https://www.openstreetmap.org/way/237903116,57.7396153,12.1338485,robot_mower_seller,,,,Gamla Alingsåsvägen,24,,Partille,"Gamla Alingsåsvägen 24, Partille"
way/247405954,Biltema,https://www.biltema.se/varuhus-och-oppettider/goteborg-partille/,https://www.openstreetmap.org/way/247405954,57.7402943,12.124364,robot_mower_seller,,,,Arenavägen,17-19,433 33,Partille,"Arenavägen 17-19, 433 33 Partille"
way/248128361,Hejdes Woody bygghandel,https://hejdes-landskrona.woody.se/,https://www.openstreetmap.org/way/248128361,55.8841408,12.8476555,robot_mower_seller,,,,Lodjursgatan,4 A,,Landskrona,"Lodjursgatan 4 A, Landskrona"
way/249334431,Biltema,https://www.biltema.se/sv/varuhus/Vetlanda/,https://www.openstreetmap.org/way/249334431,57.441193,15.0609704,robot_mower_seller,,,,Dikesvägen,1,57435,Vetlanda,"Dikesvägen 1, 57435 Vetlanda"
way/249337210,Jem & Fix,https://www.jemfix.se/,https://www.openstreetmap.org/way/249337210,57.4434335,15.0667828,robot_mower_seller,,,,Kolvägen,11,57435,Vetlanda,"Kolvägen 11, 57435 Vetlanda"
way/249399493,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/way/249399493,57.4436137,15.0613044,robot_mower_seller,,,,Nydalavägen,4,57435,Vetlanda,"Nydalavägen 4, 57435 Vetlanda"
way/250948752,BSIAB,https://www.bsiab.se/,https://www.openstreetmap.org/way/250948752,59.3193179,14.460018,robot_mower_seller,,,,Elementvägen,5,69142,Karlskoga,"Elementvägen 5, 69142 Karlskoga"
way/251858868,Biltema,https://www.biltema.se/sv/varuhus/Vaxjo/,https://www.openstreetmap.org/way/251858868,56.8789633,14.7616727,robot_mower_seller,,,,Vaktvägen,1,352 36,Växjö,"Vaktvägen 1, 352 36 Växjö"
way/252694413,Ställning.se,https://www.stallning.se,https://www.openstreetmap.org/way/252694413,59.3240408,14.485535,robot_mower_seller,,,,,,,,
way/268059365,Granngården,http://www.granngarden.se/store/Eslöv,https://www.openstreetmap.org/way/268059365,55.8427358,13.3106518,robot_mower_seller,,,,Bruksgatan,6,241 39,Eslöv,"Bruksgatan 6, 241 39 Eslöv"
way/268059368,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/way/268059368,55.8435291,13.3095248,robot_mower_seller,,,,,,,,
way/272406341,XL Bygg,https://www.beijerbygg.se/,https://www.openstreetmap.org/way/272406341,58.0397117,12.8014959,robot_mower_seller,,,,,,,,
way/274007528,Rudolphis Järn,https://facebook.com/rudolphisjarn,https://www.openstreetmap.org/way/274007528,61.8003359,16.5514789,robot_mower_seller,,,,Köpmangatan,7,82471,Delsbo,"Köpmangatan 7, 82471 Delsbo"
way/274128934,GJ Maskin AB,https://www.gjmaskin.se/,https://www.openstreetmap.org/way/274128934,58.1613172,13.5697848,robot_mower_seller,,,,,,,,
way/274710382,Kungälvs Garden Center,https://kungalvsgardencenter.se/,https://www.openstreetmap.org/way/274710382,57.8720967,11.9340958,robot_mower_seller,,,,,,,,
way/278787512,Biltema,https://www.biltema.se/,https://www.openstreetmap.org/way/278787512,59.2968621,14.4900559,robot_mower_seller,,,,Skogsbovägen,16,69147,Karlskoga,"Skogsbovägen 16, 69147 Karlskoga"
way/281502608,Biltema,https://www.biltema.se/,https://www.openstreetmap.org/way/281502608,59.7453897,18.6792354,robot_mower_seller,,,,August Strindbergs gata,5,761 46,Norrtälje,"August Strindbergs gata 5, 761 46 Norrtälje"
way/281518600,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/way/281518600,59.7679637,18.6873454,robot_mower_seller,,,,Storstensvägen,,761 63,Norrtälje,"Storstensvägen, 761 63 Norrtälje"
way/286066314,Landtmannaaffären,https://landtmannaaffaren.se/,https://www.openstreetmap.org/way/286066314,56.2180326,15.2690395,robot_mower_seller,,,,,,,,
way/287788201,Biltema,https://www.biltema.se/,https://www.openstreetmap.org/way/287788201,58.6246775,16.1565794,robot_mower_seller,,,,Koppargatan,34,602 23,Norrköping,"Koppargatan 34, 602 23 Norrköping"
way/288481655,Jem & Fix,https://www.jemfix.se/,https://www.openstreetmap.org/way/288481655,56.2202964,15.2655888,robot_mower_seller,,,,,,,,
way/288481659,Ronneby Maskinaffär,https://www.ronnebymaskin.se/,https://www.openstreetmap.org/way/288481659,56.2199417,15.2701653,robot_mower_seller,,,,,,,,
way/289041405,Göta Motorer,https://www.gotamotor.com/,https://www.openstreetmap.org/way/289041405,56.389315,13.9855449,robot_mower_seller,,,,,,,,
way/290662760,Jem & Fix,https://www.jemfix.se/,https://www.openstreetmap.org/way/290662760,56.1874394,14.8461093,robot_mower_seller,,,,,,,,
way/291502872,Elgiganten,https://www.elgiganten.se/stores/blekinge-lan/karlshamn/karlshamn,https://www.openstreetmap.org/way/291502872,56.1871729,14.8458956,robot_mower_seller,,,,,,,,
way/293538206,Tools Vetlanda,https://www.tools.se/,https://www.openstreetmap.org/way/293538206,57.4217601,15.0906794,robot_mower_seller,,,,Lasarettsgatan,25,57440,Vetlanda,"Lasarettsgatan 25, 57440 Vetlanda"
way/297349888,Byggmax,https://www.byggmax.se/butiker/nyk%C3%B6ping,https://www.openstreetmap.org/way/297349888,58.7700119,17.0162263,robot_mower_seller,,,,Gustafsbergsstigen,20,611 67,Nyköping,"Gustafsbergsstigen 20, 611 67 Nyköping"
way/301226973,Hedin Bygghandel,http://www.abkarlhedin.se/bygghandel/karta/mora/,https://www.openstreetmap.org/way/301226973,61.0084477,14.5927136,robot_mower_seller,,,,Skålmyrsvägen,37,79250,Mora,"Skålmyrsvägen 37, 79250 Mora"
way/306846564,Mairo,https://www.mairo.se/,https://www.openstreetmap.org/way/306846564,56.2327012,15.1156134,robot_mower_seller,,,,,,,,
way/307363594,Hakarps Ved,https://hakarpsved.se/,https://www.openstreetmap.org/way/307363594,56.2501932,15.3995568,robot_mower_seller,,,,,,,,
way/308062252,Jula,https://www.jula.se/vara-varuhus/karlskrona/,https://www.openstreetmap.org/way/308062252,56.204519,15.6394958,robot_mower_seller,,,,,,,,
way/312653787,Granngården,http://www.granngarden.se/store/Uddevalla,https://www.openstreetmap.org/way/312653787,58.3490642,11.8269742,robot_mower_seller,,,,,,,,
way/312680998,Biltema,https://www.biltema.se/sv/varuhus/Vastervik/,https://www.openstreetmap.org/way/312680998,57.7679648,16.592307,robot_mower_seller,,,,,,,,
way/312986998,Jem & fix,https://www.jemfix.se/,https://www.openstreetmap.org/way/312986998,57.7512066,16.629703,robot_mower_seller,,,,,,,,
way/315908921,Byggmax,https://www.byggmax.se/butiker/visby,https://www.openstreetmap.org/way/315908921,57.6265172,18.2775587,robot_mower_seller,,,,,,,,
way/323565416,Hyrpoolen Nacka,https://www.hyrpoolen.se/uthyrningssortiment/,https://www.openstreetmap.org/way/323565416,59.3153519,18.2007507,robot_mower_seller,,,,Ektorpsvägen,26A,131 47,Nacka,"Ektorpsvägen 26A, 131 47 Nacka"
way/324236909,Lindkvist Järn,https://www.bolist.se/taberg,https://www.openstreetmap.org/way/324236909,57.6751232,14.0916917,robot_mower_seller,,,,Sjöhultsvägen,17,56241,Taberg,"Sjöhultsvägen 17, 56241 Taberg"
way/328047494,Granngården,http://www.granngarden.se/store/Kungsbacka,https://www.openstreetmap.org/way/328047494,57.4842585,12.080523,robot_mower_seller,,,,,,,,
way/338051404,NetOnNet,https://www.netonnet.se/lagershop/1/malmo,https://www.openstreetmap.org/way/338051404,55.6239874,13.063572,robot_mower_seller,,,,Ågatan,1,21225,Malmö,"Ågatan 1, 21225 Malmö"
way/343619202,Bauhaus,https://www.bauhaus.se/,https://www.openstreetmap.org/way/343619202,58.4333388,15.6087455,robot_mower_seller,,,,Östra Svedengatan,31,582 73,Linköping,"Östra Svedengatan 31, 582 73 Linköping"
way/349606479,Flower Team,https://www.flowerteam.se/,https://www.openstreetmap.org/way/349606479,56.0923049,12.7693417,robot_mower_seller,,,,Djurhagshusvägen,17,260 36,Ödåkra-Väla,"Djurhagshusvägen 17, 260 36 Ödåkra-Väla"
way/351863215,K-Bygg Fresks,https://k-bygg.se/kontakt/vara-butiker/harnosand,https://www.openstreetmap.org/way/351863215,62.6531362,17.8880731,robot_mower_seller,,,,Saltviksvägen,13,871 54,Härnösand,"Saltviksvägen 13, 871 54 Härnösand"
way/358708069,Mellanmossens Perenner HB,http://mellanmossensperenner.teliaweb.se/,https://www.openstreetmap.org/way/358708069,56.0353745,12.8454841,robot_mower_seller,,,,Mellanmossevägen,102,25353,Påarp,"Mellanmossevägen 102, 25353 Påarp"
way/358712123,Hornbach,https://www.hornbach.se/,https://www.openstreetmap.org/way/358712123,56.077427,12.7397814,robot_mower_seller,,,,Dioritgatan,12,254 64,Helsingborg,"Dioritgatan 12, 254 64 Helsingborg"
way/362954611,Jem & Fix,https://www.jemfix.se/,https://www.openstreetmap.org/way/362954611,59.0764328,15.0978257,robot_mower_seller,,,,Överste von Rosens Gata,1,,Hallsberg,"Överste von Rosens Gata 1, Hallsberg"
way/363286468,ABK Tekniska,http://www.abktekniska.se/,https://www.openstreetmap.org/way/363286468,56.2176138,15.2709748,robot_mower_seller,,,,,,,,
way/367139653,Granngården,http://www.granngarden.se/store/Fjugesta,https://www.openstreetmap.org/way/367139653,59.1702081,14.8811193,robot_mower_seller,,,,,,,,
way/376258654,Granngården,https://www.granngarden.se/,https://www.openstreetmap.org/way/376258654,58.7244304,11.3290573,robot_mower_seller,,,,Industrivägen,5A,457 31,Tanumshede,"Industrivägen 5A, 457 31 Tanumshede"
way/381814117,Granngården,https://www.granngarden.se/butiker/karlstad,https://www.openstreetmap.org/way/381814117,59.3739089,13.445212,robot_mower_seller,,,,,,,,
way/384631333,Swedol,https://www.swedol.se/swedol-borlange,https://www.openstreetmap.org/way/384631333,60.4736905,15.4318337,robot_mower_seller,,,,Mästargatan,7,781 71,Borlänge,"Mästargatan 7, 781 71 Borlänge"
way/386993482,Gunnarssons maskin AB,https://www.gunnarssons-maskin.se/,https://www.openstreetmap.org/way/386993482,57.170851,13.593796,robot_mower_seller,,,,Kållerstadsvägen,1,330 21,Reftele,"Kållerstadsvägen 1, 330 21 Reftele"
way/393494557,Jirvelius store,https://www.jirvelius.com/,https://www.openstreetmap.org/way/393494557,59.1852995,14.8674509,robot_mower_seller,,,,Vallgatan,45,71631,Fjugesta,"Vallgatan 45, 71631 Fjugesta"
way/415137069,Bauhaus,https://www.bauhaus.se/varuhus/upplands-vasby,https://www.openstreetmap.org/way/415137069,59.5000919,17.9227887,robot_mower_seller,,,,Kranvägen,8,19461,Upplands Väsby,"Kranvägen 8, 19461 Upplands Väsby"
way/415203083,Bauhaus,https://www.bauhaus.se/varuhus/hyllinge,https://www.openstreetmap.org/way/415203083,56.0989777,12.855392,robot_mower_seller,,,,Brännaregatan,2,26575,Hyllinge,"Brännaregatan 2, 26575 Hyllinge"
way/420098816,Klippnet AB,http://www.klippnet.se/,https://www.openstreetmap.org/way/420098816,58.473418,13.9264477,robot_mower_seller,,,,Stora vägen,11,54191,Skövde,"Stora vägen 11, 54191 Skövde"
way/420803137,Biltema,https://www.biltema.se/sv/varuhus/Ljungby/,https://www.openstreetmap.org/way/420803137,56.81205,13.9057907,robot_mower_seller,,,,,,,,
way/422113225,Granngården,https://www.granngarden.se/store/Ljungby?lat=56.829&long=13.937,https://www.openstreetmap.org/way/422113225,56.8286491,13.9367821,robot_mower_seller,,,,Fabriksgatan,7,341 31,Ljungby,"Fabriksgatan 7, 341 31 Ljungby"
way/426020389,Tibro Skog & Trädgårdsmaskiner,https://www.tibroskog.se/default,https://www.openstreetmap.org/way/426020389,58.4174747,14.1329597,robot_mower_seller,,,,Snickaregatan,1,54351,Tibro,"Snickaregatan 1, 54351 Tibro"
way/428631099,Granngården,http://www.granngarden.se/,https://www.openstreetmap.org/way/428631099,58.5562543,12.3502033,robot_mower_seller,,,,,,,,
way/436726258,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/way/436726258,59.1972246,18.1201462,robot_mower_seller,,,,Fräsarvägen,19,142 50,Skogås,"Fräsarvägen 19, 142 50 Skogås"
way/457492308,Optimera,https://www.optimera.se/bygghandel/proffs/v%C3%A5ra-butiker/byggvaruhus-vagnh%C3%A4rad,https://www.openstreetmap.org/way/457492308,58.9543459,17.4877063,robot_mower_seller,,,,,,,,
way/471550670,Plantagen,http://www.plantagen.se,https://www.openstreetmap.org/way/471550670,63.8552518,20.3003276,robot_mower_seller,,,,Gräddvägen,3 A,90620,Umeå,"Gräddvägen 3 A, 90620 Umeå"
way/482599741,Granngården,http://www.granngarden.se/store/Horred,https://www.openstreetmap.org/way/482599741,57.356587,12.481071,robot_mower_seller,,,,,,,,
way/482614696,Trollenäs Lantmannaaffär,http://www.trollenas.se,https://www.openstreetmap.org/way/482614696,55.8580799,13.2411329,robot_mower_seller,,,,,,,,
way/482616298,Värö Lantmän,http://www.varolantman.se,https://www.openstreetmap.org/way/482616298,57.2503575,12.1836126,robot_mower_seller,,,,,,,,
way/489071768,Backaryds Trädgårds & Lantbrukstjänst,https://www.yourvismawebsite.com/backaryds-tradgards-lantbrukstjanst,https://www.openstreetmap.org/way/489071768,56.3406595,15.1604733,robot_mower_seller,,,,,,,,
way/491443458,Biltema,https://www.biltema.se/sv/varuhus/Sisjon/,https://www.openstreetmap.org/way/491443458,57.6436336,11.9546205,robot_mower_seller,,,,Södra Långebergsgatan,15,436 32,,"Södra Långebergsgatan 15, 436 32"
way/491443461,Bauhaus,https://www.bauhaus.se/varuhus/sisjon,https://www.openstreetmap.org/way/491443461,57.6425053,11.9542488,robot_mower_seller,,,,Södra Långebergsgatan,21,436 32,Askim,"Södra Långebergsgatan 21, 436 32 Askim"
way/493043613,Woody bygghandel,https://www.woody.se/,https://www.openstreetmap.org/way/493043613,56.2324146,15.2569644,robot_mower_seller,,,,,,,,
way/493211781,Granngården,http://www.granngarden.se/store/Mariestad,https://www.openstreetmap.org/way/493211781,58.6950348,13.8176863,robot_mower_seller,,,,,,,,
way/497754617,Nya Hallabro Rostfria,https://hallabrorostfria.se/,https://www.openstreetmap.org/way/497754617,56.388306,15.1048828,robot_mower_seller,,,,Ronnebyvägen 33,,,,Ronnebyvägen 33
way/503019420,Burseryds Lantmän,http://www.burserydslantman.se/,https://www.openstreetmap.org/way/503019420,57.191868,13.280461,robot_mower_seller,,,,Vidkundsvägen,1,330 26,Burseryd,"Vidkundsvägen 1, 330 26 Burseryd"
way/503072880,Blomsterlandet,https://www.blomsterlandet.se/hitta-din-butik/uppsala-granby/,https://www.openstreetmap.org/way/503072880,59.8857478,17.6689077,robot_mower_seller,,,,Takpannegatan,16,754 60,Uppsala,"Takpannegatan 16, 754 60 Uppsala"
way/509412459,Drivhuset,https://www.drivhusetilovstabruk.se/,https://www.openstreetmap.org/way/509412459,60.4081213,17.8803642,robot_mower_seller,,,,,,,,
way/512265283,Funbo Plantskola,http://www.funboplantskola.se,https://www.openstreetmap.org/way/512265283,59.8548883,17.8265598,robot_mower_seller,,,,Framtidsvägen,1,755 97,Gunsta,"Framtidsvägen 1, 755 97 Gunsta"
way/518690918,Kode trä,https://kodetra.woody.se/,https://www.openstreetmap.org/way/518690918,57.9421686,11.8534691,robot_mower_seller,,,,,,,,
way/525678868,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/way/525678868,56.1786545,14.848753,robot_mower_seller,,,,,,,,
way/528862621,jem & fix,https://www.jemfix.se,https://www.openstreetmap.org/way/528862621,57.4977762,12.6696308,robot_mower_seller,,,,,,,,
way/546538321,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/way/546538321,57.7544238,14.1597441,robot_mower_seller,,,,Instrumentvägen,4,,Jönköping,"Instrumentvägen 4, Jönköping"
way/546540561,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/way/546540561,57.1782761,14.0077229,robot_mower_seller,,,,Silkesvägen,32,,,Silkesvägen 32
way/547157131,Byggmax,https://www.byggmax.se/butiker/v%C3%A4stervik,https://www.openstreetmap.org/way/547157131,57.7651149,16.6038812,robot_mower_seller,,,,,,,,
way/575635966,jem & fix,https://www.jemfix.se/butiker/vimmerby/,https://www.openstreetmap.org/way/575635966,57.6684372,15.8478908,robot_mower_seller,,,,Fiskaregatan,3,598 37,Vimmerby,"Fiskaregatan 3, 598 37 Vimmerby"
way/594265237,Jula,https://www.jula.se/vara-varuhus/skovde/,https://www.openstreetmap.org/way/594265237,58.4092422,13.8802566,robot_mower_seller,,,,Jonstorpsgatan,5,54166,Skövde,"Jonstorpsgatan 5, 54166 Skövde"
way/594265238,Elgiganten,https://www.elgiganten.se/INTERSHOP/web/WFS/store-elgigantenSE-Site/sv_SE/-/SEK/ViewStoreFinder-Start?mapStore=2DIKeQuvsPsAAAEoNoE7Uj8P,https://www.openstreetmap.org/way/594265238,58.408945,13.8816747,robot_mower_seller,,,,Jonstorpsgatan,5,54166,Skövde,"Jonstorpsgatan 5, 54166 Skövde"
way/606513433,XL-bygg,http://lidkoping.xlbygg.se,https://www.openstreetmap.org/way/606513433,58.4881201,13.1953226,robot_mower_seller,,,,Kartåsgatan,9,53140,Lidköping,"Kartåsgatan 9, 53140 Lidköping"
way/620540602,Millesons Handelsträdgård,http://www.millesons.se,https://www.openstreetmap.org/way/620540602,57.3951957,12.0102886,robot_mower_seller,,,,,,,,
way/636405955,Granngården,https://www.granngarden.se/,https://www.openstreetmap.org/way/636405955,58.3118441,14.2882774,robot_mower_seller,,,,Industrigatan,35,54450,Hjo,"Industrigatan 35, 54450 Hjo"
way/647768381,Biltema,https://www.biltema.se/varuhus-och-oppettider/hudiksvall,https://www.openstreetmap.org/way/647768381,61.7157901,17.0468163,robot_mower_seller,,,,Medskog Norra,4,824 91,Hudiksvall,"Medskog Norra 4, 824 91 Hudiksvall"
way/690316338,Tinas Trädgård,https://tinastradgard.se/,https://www.openstreetmap.org/way/690316338,58.7120451,14.129902,robot_mower_seller,,,,Haddebodavägen,13,545 34,Töreboda,"Haddebodavägen 13, 545 34 Töreboda"
way/694582582,Bt JÄRn O Maskin Ab,https://btjarn.se,https://www.openstreetmap.org/way/694582582,56.5557196,14.1491746,robot_mower_seller,,,,Baldersgatan,5,343 31,Älmhult,"Baldersgatan 5, 343 31 Älmhult"
way/697150538,Rusta,https://www.rusta.se,https://www.openstreetmap.org/way/697150538,59.4883762,18.2767443,robot_mower_seller,,,,Korsgärdesvägen,1B,184 41,Åkersberga,"Korsgärdesvägen 1B, 184 41 Åkersberga"
way/698759929,Nelson Garden,https://www.nelsongarden.se/,https://www.openstreetmap.org/way/698759929,56.5183045,14.9918395,robot_mower_seller,,,,,,,,
way/701685973,Blomsterlandet,https://www.blomsterlandet.se/Hitta-butik/Stockholm-Veddesta/,https://www.openstreetmap.org/way/701685973,59.4102561,17.8444476,robot_mower_seller,,,,Nettovägen,4,175 41,Järfälla,"Nettovägen 4, 175 41 Järfälla"
way/709212070,Beijer Bygg,https://www.beijerbygg.se/privat/sv/urshult,https://www.openstreetmap.org/way/709212070,56.5309771,14.8149057,robot_mower_seller,,,,Södravägen,9,362 54,Urshult,"Södravägen 9, 362 54 Urshult"
way/745543228,Hornbach,https://www.hornbach.se/varuhusinfo/hornbach-boras/,https://www.openstreetmap.org/way/745543228,57.7165401,12.8867337,robot_mower_seller,,,,Sandlidsgatan,1M,504 62,Borås,"Sandlidsgatan 1M, 504 62 Borås"
way/759547515,HORNBACH,https://www.hornbach.se/,https://www.openstreetmap.org/way/759547515,59.378857,17.9571819,robot_mower_seller,,,,,,,,
way/772247062,Lundsbrunns handelsträdgård,https://kellgren.se,https://www.openstreetmap.org/way/772247062,58.4784414,13.4488589,robot_mower_seller,,,,Brunnsvägen,4,53372,Lundsbrunn,"Brunnsvägen 4, 53372 Lundsbrunn"
way/784828635,Gamla Jernboden,https://gamlajernboden.se/,https://www.openstreetmap.org/way/784828635,56.2323622,15.2664513,robot_mower_seller,,,,Omloppsvägen,13,37252,Kallinge,"Omloppsvägen 13, 37252 Kallinge"
way/796376679,Garageport Experten,https://www.garageportexperten.se/ronneby/,https://www.openstreetmap.org/way/796376679,56.2320279,15.2643091,robot_mower_seller,,,,,,,,
way/833749813,Byggmax,https://www.byggmax.se/butiker/kumla,https://www.openstreetmap.org/way/833749813,59.1537741,15.1352605,robot_mower_seller,,,,Företagsgatan,12,69271,Kumla,"Företagsgatan 12, 69271 Kumla"
way/835443806,jem & fix,https://www.jemfix.se,https://www.openstreetmap.org/way/835443806,60.2880508,15.9886637,robot_mower_seller,,,,Ivarshyttevägen,7A,776 33,Hedemora,"Ivarshyttevägen 7A, 776 33 Hedemora"
way/838056452,Biltema,https://www.biltema.se/,https://www.openstreetmap.org/way/838056452,59.4964248,17.9216794,robot_mower_seller,,,,Stockholmsvägen,39,19461,Upplands Väsby,"Stockholmsvägen 39, 19461 Upplands Väsby"
way/843219481,Byggmax,https://www.byggmax.se/butiker/ronneby,https://www.openstreetmap.org/way/843219481,56.2311974,15.2643885,robot_mower_seller,,,,,,,,
way/852191650,Gryts Handelsträdgård,https://www.grytshandelstradgard.se/,https://www.openstreetmap.org/way/852191650,58.1897788,16.7998088,robot_mower_seller,,,,Rågeterdalsvägen,7,615 96,Gryt,"Rågeterdalsvägen 7, 615 96 Gryt"
way/890786801,Öbergs Plantskola,http://www.obergs.se/,https://www.openstreetmap.org/way/890786801,58.3800011,13.6647162,robot_mower_seller,,,,Öbergs Plantskola,,532 73,Varnhem,"Öbergs Plantskola, 532 73 Varnhem"
way/894186146,Annicas Handelsträdgård Piteå,https://www.annicashandelstradgard.se/,https://www.openstreetmap.org/way/894186146,65.322176,21.4103978,robot_mower_seller,,,,Taktvägen,5,94332,Öjebyn,"Taktvägen 5, 94332 Öjebyn"
way/907037322,Elgiganten,https://www.elgiganten.se/stores/blekinge-lan/lyckeby/karlskrona,https://www.openstreetmap.org/way/907037322,56.1965503,15.6472285,robot_mower_seller,,,,Stationsvägen,29,37162,Lyckeby,"Stationsvägen 29, 37162 Lyckeby"
way/907037349,Clas Ohlson,https://www.clasohlson.com/,https://www.openstreetmap.org/way/907037349,56.1963767,15.6425159,robot_mower_seller,,,,,,,,
way/907179425,Jula,https://www.jula.se/,https://www.openstreetmap.org/way/907179425,59.2168342,15.1393432,robot_mower_seller,,,,,,,,
way/936621037,jem & fix,https://www.jemfix.se/hitta-butik/falun/,https://www.openstreetmap.org/way/936621037,60.5752858,15.6101677,robot_mower_seller,,,,Stortallsvägen,2A,791 55,Falun,"Stortallsvägen 2A, 791 55 Falun"
way/969576240,Beijer Byggmaterial,https://www.beijerbygg.se/store/privat/v%C3%A5ra-byggvaruhus/karlshamn,https://www.openstreetmap.org/way/969576240,56.1741449,14.837954,robot_mower_seller,,,,,,,,
way/1001458110,Rosehills;Rosehills Blommor,https://rosehills.se/,https://www.openstreetmap.org/way/1001458110,61.8272547,16.076439,robot_mower_seller,,,,Lantmätargatan,4,,Ljusdal,"Lantmätargatan 4, Ljusdal"
way/1002146335,Jula,https://www.jula.se/vara-varuhus/falkoping/,https://www.openstreetmap.org/way/1002146335,58.1466061,13.5611889,robot_mower_seller,,,,Gunnestorpsgatan,9,,,Gunnestorpsgatan 9
way/1012227705,Hus till hus,https://www.hustillhus.se/,https://www.openstreetmap.org/way/1012227705,57.9421786,12.556676,robot_mower_seller,,,,,,,,
way/1020012625,Jula,https://www.jula.se/vara-varuhus/karlskoga/,https://www.openstreetmap.org/way/1020012625,59.3003042,14.497151,robot_mower_seller,,,,Finnebäcksvägen,4,69147,Karlskoga,"Finnebäcksvägen 4, 69147 Karlskoga"
way/1087922243,Hysingsvik blommor,https://www.facebook.com/Hysingsviksblommor/,https://www.openstreetmap.org/way/1087922243,59.6813606,18.7488266,robot_mower_seller,,,,Furusundsvägen,97,,,Furusundsvägen 97
way/1107810492,Waso Maskinuthyrning,https://wasomaskin.se/ronneby/,https://www.openstreetmap.org/way/1107810492,56.2317548,15.2675098,robot_mower_seller,,,,,,,,
way/1131605337,Växtverket,https://vaxtverket.com/,https://www.openstreetmap.org/way/1131605337,57.6896702,11.9114408,robot_mower_seller,,,,,,,,
way/1143826680,Bjärhus Växtbutik,https://bjarhusvaxtbutik.se/,https://www.openstreetmap.org/way/1143826680,56.1324416,13.2041326,robot_mower_seller,,,,Bjärhus,7738,,Klippan,"Bjärhus 7738, Klippan"
way/1172466836,Byggmax,https://www.byggmax.se/,https://www.openstreetmap.org/way/1172466836,58.321669,15.0917635,robot_mower_seller,,,,Stridslyckegatan,4B,59535,Mjölby,"Stridslyckegatan 4B, 59535 Mjölby"
way/1190682530,Rotens Trädgård,https://rotenstradgard.se,https://www.openstreetmap.org/way/1190682530,60.7378689,15.4572953,robot_mower_seller,,,,Skovägen,8,790 21,Bjursås,"Skovägen 8, 790 21 Bjursås"
way/1191531973,Bolist,https://bolist.se/butiker/bolistbelganet/,https://www.openstreetmap.org/way/1191531973,56.3873619,15.0353229,robot_mower_seller,,,,,,,,
way/1308445876,Byggnadssnickerier i Krokom AB,https://byggnadssnickerier.com/,https://www.openstreetmap.org/way/1308445876,63.3257101,14.4706971,robot_mower_seller,,,,Hissmoforsvägen,55,835 33,KROKOM,"Hissmoforsvägen 55, 835 33 KROKOM"
way/1308507922,Biltema,https://www.biltema.se/varuhus-och-oppettider/nykoping/,https://www.openstreetmap.org/way/1308507922,58.7697237,17.0137457,robot_mower_seller,,,,Gustafsbergsstigen,22A,611 67,Nyköping,"Gustafsbergsstigen 22A, 611 67 Nyköping"
way/1373168778,Bauhaus,https://www.bauhaus.se/varuhus/umea,https://www.openstreetmap.org/way/1373168778,63.8550388,20.2948469,robot_mower_seller,,,,Skalbaggevägen,5,90620,Umeå,"Skalbaggevägen 5, 90620 Umeå"
relation/6080093,Bäsna Trädgård,https://www.basnatradgard.nu/,https://www.openstreetmap.org/relation/6080093,60.5331604,15.2019624,robot_mower_seller,,,,Kjesgattu,10,781 95,Borlänge,"Kjesgattu 10, 781 95 Borlänge"
relation/10997313,XL Bygg,https://www.xlbygg.se/ronneby/,https://www.openstreetmap.org/relation/10997313,56.2406867,15.2648348,robot_mower_seller,,,,Västervägen,5,37252,Kallinge,"Västervägen 5, 37252 Kallinge"
